FCT_network 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
EDGES
0 1
0 999
1 199
2 3
3 4
4 285
5 6
6 7
7 8
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 882
19 20
20 458
21 22
21 335
22 702
23 24
24 25
24 40
25 26
26 27
26 894
27 28
28 490
29 30
30 31
31 512
32 33
32 482
33 34
34 227
35 36
36 650
37 403
38 39
39 40
40 490
40 913
41 42
42 43
43 44
44 526
44 137
45 46
46 118
46 889
47 48
48 49
49 578
50 51
51 52
52 651
53 54
54 591
55 140
56 493
57 58
57 997
58 59
59 598
60 465
61 62
62 63
62 127
63 64
64 777
65 246
66 67
67 68
68 69
69 70
69 310
70 305
71 72
72 73
73 74
74 75
74 402
75 76
76 77
77 78
77 228
78 79
79 80
80 81
80 875
81 82
82 83
83 84
84 903
85 86
86 87
86 553
87 88
88 796
89 90
90 91
91 92
91 902
92 93
93 94
94 95
95 96
96 97
97 98
98 99
98 523
99 100
100 169
101 102
102 103
103 104
104 105
105 106
106 757
106 738
107 108
108 109
109 110
110 111
111 112
111 323
112 142
113 114
114 115
115 116
115 621
116 117
117 118
118 287
119 120
120 121
121 122
122 123
123 671
124 125
125 126
126 127
126 942
128 129
129 130
129 877
130 131
131 132
132 133
133 134
133 243
134 135
135 136
136 137
138 139
139 398
140 141
141 142
141 634
142 143
143 519
143 181
144 145
145 146
146 147
146 196
146 201
147 345
148 149
149 150
150 151
151 152
152 395
153 154
154 155
155 156
155 916
156 157
157 158
157 796
158 434
158 176
159 160
160 530
161 162
162 163
163 164
164 165
164 579
165 166
165 505
166 167
167 168
168 169
169 170
170 171
171 172
172 173
173 174
173 786
174 175
175 960
177 178
178 179
179 180
180 181
182 183
182 268
182 534
183 331
184 406
185 186
186 187
187 188
188 189
189 190
190 191
191 500
192 586
193 194
194 195
194 388
195 196
195 624
195 890
197 198
198 199
199 200
199 660
200 201
202 203
203 204
203 797
204 205
204 315
205 219
206 207
207 208
208 213
209 210
210 211
211 212
212 213
213 802
214 215
214 540
214 865
215 216
215 987
216 750
217 391
218 460
219 220
220 221
221 222
222 639
223 224
224 225
225 843
226 227
227 228
229 230
230 231
231 232
232 233
232 345
233 234
234 235
234 641
235 236
236 562
237 238
238 239
239 240
239 684
240 241
241 840
242 243
244 245
245 246
246 247
247 248
248 249
249 816
250 251
251 252
252 958
253 254
254 255
255 256
256 257
257 258
258 259
259 260
260 261
261 262
261 280
262 263
263 264
264 265
265 266
266 267
267 268
269 270
270 271
270 368
270 751
271 735
272 273
273 274
273 339
274 275
275 276
276 277
277 278
278 279
279 280
280 887
281 282
282 283
283 400
284 285
285 286
286 954
286 306
287 288
288 289
289 290
290 291
291 292
292 293
293 294
294 295
295 296
295 509
296 297
297 298
298 522
299 300
300 301
301 302
301 727
302 303
303 304
304 305
305 306
305 777
307 308
308 309
309 310
310 789
311 312
312 313
313 314
314 315
316 317
317 318
318 319
319 320
320 321
321 322
321 600
322 559
324 801
325 326
326 327
327 847
327 411
328 329
329 330
329 729
329 783
330 960
331 332
332 717
332 886
333 334
334 335
336 337
337 338
338 339
340 341
341 342
341 826
342 343
343 344
343 974
344 345
346 347
347 790
348 871
349 350
350 351
351 352
352 353
353 354
354 355
355 356
356 357
357 358
358 359
358 703
359 360
359 476
360 361
361 362
362 363
363 364
363 560
364 912
365 652
365 511
366 738
367 368
369 405
370 371
371 372
372 373
373 374
374 375
375 762
375 580
376 377
377 894
378 379
379 380
380 381
381 382
382 517
382 596
383 384
384 804
385 476
385 504
386 387
387 388
389 390
390 391
391 392
392 393
393 394
394 625
395 396
396 397
397 398
398 399
398 947
399 504
400 738
401 402
403 404
404 405
405 406
406 407
407 408
408 409
409 410
409 811
410 558
412 413
413 414
413 833
414 415
415 416
416 417
417 418
418 452
419 420
420 779
421 422
421 707
421 792
422 423
423 424
424 425
425 426
426 499
427 428
428 429
429 430
429 440
430 431
430 692
430 932
431 485
432 537
433 434
434 435
435 436
436 437
437 438
438 439
439 440
441 442
441 818
442 443
443 444
444 445
445 503
446 447
446 976
447 448
448 449
449 450
450 451
451 452
452 453
452 601
453 692
454 455
455 456
456 457
457 458
458 459
459 460
459 576
460 461
461 651
462 463
463 464
464 465
465 466
466 467
467 468
467 763
468 469
469 470
470 471
471 472
471 585
471 749
472 473
473 474
474 475
475 476
476 570
477 478
478 479
479 480
480 481
481 482
483 484
484 485
485 486
486 487
487 488
487 517
487 847
488 489
489 490
489 623
489 772
491 492
491 524
492 887
493 494
494 543
495 496
496 755
497 498
498 899
499 500
500 501
501 502
502 503
503 504
505 677
506 507
507 565
508 509
510 534
511 801
512 513
513 695
513 620
514 515
515 516
516 517
518 519
519 520
520 521
521 522
522 550
525 607
526 527
527 528
528 890
529 530
530 531
531 532
532 533
533 930
534 666
535 754
535 558
536 537
537 538
538 539
539 540
539 598
540 645
541 542
542 543
543 544
544 545
545 546
546 547
547 548
548 549
549 550
550 551
551 552
552 924
554 555
555 556
556 557
557 558
559 560
561 562
562 856
563 564
564 724
565 566
566 567
567 568
568 569
568 735
569 790
571 572
571 846
572 573
573 574
574 575
575 576
575 928
577 578
578 712
581 582
582 583
583 584
584 585
586 721
586 742
587 588
587 759
588 589
589 590
590 591
591 592
592 593
593 594
593 984
594 595
595 596
597 598
599 600
602 603
603 604
603 876
604 605
605 606
606 607
607 608
608 609
609 610
609 640
610 611
611 612
612 778
612 657
613 873
614 615
614 910
615 616
616 617
617 618
617 698
617 743
618 761
619 620
621 951
622 623
625 626
626 627
627 628
628 629
629 630
630 631
631 632
632 633
633 634
635 636
636 637
637 638
638 639
639 640
642 643
643 644
644 645
645 762
646 647
647 648
648 649
649 650
650 651
651 652
652 653
653 654
654 655
655 656
656 657
656 992
658 659
659 660
661 662
662 663
663 971
664 665
665 666
667 668
668 669
669 670
670 671
671 672
672 673
673 674
674 675
675 676
676 872
678 679
679 680
680 681
681 682
682 683
683 684
685 686
686 687
687 688
688 689
688 720
689 690
690 691
691 692
693 694
694 695
695 758
696 697
696 866
697 698
699 700
699 851
700 701
701 702
702 703
703 962
704 705
705 706
706 707
707 795
708 709
709 710
710 711
711 712
712 713
713 714
714 749
715 716
716 775
717 718
718 719
719 720
721 722
722 723
723 746
724 725
725 726
726 727
728 729
730 731
731 732
731 961
732 733
733 734
733 985
734 824
736 737
737 738
739 740
740 741
741 742
744 745
745 746
746 747
747 748
748 749
750 751
752 753
753 754
754 755
755 954
755 834
756 757
757 758
758 759
760 761
761 762
764 765
765 766
766 767
767 768
768 769
769 770
770 771
771 772
773 774
774 775
775 776
776 894
778 779
779 780
780 781
781 782
782 783
784 785
785 786
785 799
787 788
787 838
787 842
788 789
790 791
791 792
793 794
793 918
794 795
794 952
798 799
800 801
802 803
803 804
804 805
805 806
806 807
807 808
808 809
809 810
810 811
812 813
813 814
814 815
815 835
816 817
817 818
819 820
820 821
821 822
822 823
823 824
824 825
825 826
827 828
828 829
829 830
830 831
831 832
832 833
835 836
836 837
837 838
839 840
840 841
841 842
843 844
844 845
845 846
848 849
849 850
850 851
852 853
853 854
854 855
855 856
856 857
857 858
858 859
859 860
860 861
860 977
861 862
862 863
863 864
864 865
867 868
867 879
868 869
869 870
870 871
871 872
872 873
873 874
874 875
878 879
880 881
881 882
882 883
883 884
884 885
885 886
888 889
891 892
892 893
893 894
895 896
896 897
897 915
898 899
899 900
900 901
901 902
903 904
904 959
905 906
906 907
907 908
908 909
909 910
911 912
912 913
914 915
915 916
917 918
919 920
920 921
920 930
921 922
922 923
923 924
924 925
925 926
926 927
927 928
929 930
931 932
933 934
934 935
935 936
936 937
937 938
938 939
939 940
940 941
941 942
943 944
944 945
945 946
946 947
948 949
949 950
950 951
953 954
954 955
955 956
956 957
957 958
958 959
959 960
960 961
963 964
964 965
965 966
966 967
967 968
968 969
969 970
970 971
971 972
972 973
973 974
975 976
978 979
979 980
980 981
981 982
982 983
983 984
986 987
988 989
989 990
990 991
991 992
993 994
994 995
995 996
996 997
998 999
