FCT_network 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
EDGES
0 999
0 230
1 2
2 3
3 4
4 5
4 744
5 6
5 302
6 7
7 8
8 9
9 693
10 11
11 12
12 13
13 624
14 535
15 16
16 17
17 18
18 19
18 380
19 20
20 354
21 937
22 23
23 24
24 25
25 26
26 27
27 28
28 296
29 30
30 239
31 32
32 804
33 34
33 499
34 109
35 36
36 37
37 708
38 39
39 40
40 41
40 866
41 42
42 43
43 44
43 655
44 719
45 254
46 57
47 48
48 767
49 50
49 937
50 811
50 522
51 767
51 729
52 157
52 108
53 54
54 78
55 56
55 814
56 899
57 58
58 59
59 60
60 61
61 62
62 63
63 64
64 938
65 66
65 929
66 146
67 101
68 533
69 70
70 71
71 388
72 331
72 600
73 74
73 521
74 75
75 76
76 77
76 449
77 487
78 79
79 80
80 81
80 505
81 82
81 949
82 83
83 874
84 85
84 789
85 410
86 87
87 88
88 954
89 135
89 339
90 240
90 736
91 679
91 480
92 93
93 358
94 95
94 421
95 96
96 152
96 865
97 98
98 99
98 111
99 100
100 239
101 102
101 365
102 103
103 990
104 409
104 452
105 151
105 323
106 107
107 108
109 110
109 537
110 111
112 113
112 909
113 114
114 115
115 116
116 117
117 118
118 119
119 120
120 121
121 122
121 386
122 123
123 124
124 125
125 979
126 127
127 299
128 129
128 701
129 130
130 131
131 615
131 197
132 133
132 676
133 134
134 135
135 136
135 375
136 137
137 138
138 139
138 525
138 981
139 437
140 141
141 142
142 143
143 144
144 866
145 146
146 147
147 148
148 149
149 150
150 151
151 152
151 447
152 153
153 339
154 155
154 910
155 245
156 157
157 484
158 159
159 160
160 161
161 672
161 287
162 163
163 164
164 165
165 368
166 325
167 168
168 169
169 170
170 171
171 172
172 173
172 217
173 324
174 175
175 209
176 932
177 860
178 179
178 592
179 180
180 181
180 638
181 182
182 183
182 886
183 184
184 185
184 847
185 186
185 329
186 187
187 188
188 189
188 240
189 190
190 191
191 192
192 193
193 194
194 195
195 196
196 667
198 199
199 409
200 201
201 202
202 854
203 672
204 205
205 206
205 471
206 207
207 208
207 284
208 209
208 546
208 709
208 940
209 363
210 211
211 212
212 213
212 536
213 214
214 215
215 271
216 217
216 841
218 219
219 220
220 221
221 222
221 858
222 223
223 224
224 896
225 226
226 234
227 228
227 392
227 902
228 229
229 230
230 231
231 232
231 923
232 233
233 234
234 550
234 371
235 236
236 237
237 684
238 239
239 240
240 673
241 757
241 682
242 243
243 244
243 354
244 245
245 246
246 247
247 248
248 249
248 333
249 250
250 251
251 252
252 253
253 254
254 255
255 256
255 424
256 466
257 258
258 259
259 260
260 261
261 262
262 263
263 937
263 508
264 265
265 266
266 618
267 268
268 269
269 544
270 271
271 439
272 273
273 274
273 331
274 275
275 276
276 277
277 278
278 279
279 280
279 328
280 281
281 553
282 283
283 284
283 450
285 286
286 287
286 812
288 289
288 317
289 290
289 684
290 291
291 364
291 984
292 293
293 602
294 295
295 296
295 726
296 297
297 298
298 299
299 300
300 812
300 531
301 302
303 304
304 305
305 306
306 307
307 308
308 309
309 598
310 311
310 474
311 312
312 313
313 314
314 315
315 316
316 484
318 437
319 320
320 321
321 322
322 323
324 325
325 326
325 494
326 846
327 659
328 609
330 331
332 333
334 335
335 336
336 337
337 338
338 339
338 538
340 341
341 342
342 343
343 974
344 345
344 956
345 346
346 347
347 348
348 349
349 350
350 351
351 352
352 353
353 354
353 530
355 356
356 357
357 358
357 427
358 878
359 360
359 669
360 361
361 362
362 363
363 364
364 731
366 480
366 557
367 368
368 369
369 370
370 371
372 972
373 693
374 966
376 377
376 599
376 770
377 378
378 675
379 380
379 489
381 382
382 383
383 384
384 385
384 811
385 386
387 388
387 417
388 495
389 390
390 391
390 616
391 392
391 393
392 762
394 395
395 695
396 513
396 477
397 398
398 399
399 400
400 401
401 402
402 669
403 404
404 863
405 406
406 863
407 408
408 409
409 410
410 996
411 412
412 621
412 738
413 414
414 415
415 739
416 417
416 816
417 564
418 419
419 420
420 797
422 423
423 424
424 889
425 426
426 427
428 429
429 764
430 431
431 432
431 870
432 433
433 434
433 950
434 883
435 436
436 437
437 438
438 439
439 440
440 441
441 442
442 443
443 444
444 512
445 446
446 447
448 449
451 452
453 454
454 999
455 456
456 457
457 458
458 459
459 460
460 461
461 462
462 463
463 464
464 465
465 466
466 467
467 468
468 916
468 579
469 613
470 471
472 473
473 899
475 931
476 477
478 479
479 480
481 482
482 897
483 673
484 485
485 555
486 487
487 488
488 489
490 491
491 492
492 493
493 494
495 496
496 497
497 498
498 499
498 675
498 805
500 501
501 502
502 893
503 504
504 505
505 723
506 907
507 515
509 510
510 511
511 512
512 513
513 514
514 515
515 516
516 750
517 518
518 519
518 688
519 520
519 691
520 521
520 731
523 524
524 525
526 527
527 528
528 529
529 530
532 622
533 534
534 535
535 536
539 699
540 541
541 542
542 543
543 544
544 545
545 717
545 813
546 877
547 548
547 662
548 549
549 550
550 551
551 552
552 553
553 554
554 636
555 556
556 557
557 633
558 559
559 560
560 561
561 562
562 563
563 614
565 566
565 997
566 567
567 568
568 569
569 570
570 716
571 572
572 766
573 574
574 575
575 576
576 577
577 578
578 579
580 581
581 582
582 583
583 584
584 585
585 586
586 978
587 944
588 589
589 590
590 591
590 717
591 592
592 623
593 871
594 595
595 596
595 692
596 597
596 678
596 782
597 598
598 680
601 602
602 603
603 604
604 605
605 606
605 834
606 607
606 765
607 608
608 945
609 897
610 611
611 612
612 613
613 614
614 615
615 616
617 618
618 619
618 948
619 620
620 621
621 622
622 623
622 635
624 625
625 626
626 627
627 628
628 629
628 657
629 630
630 739
631 632
631 804
632 633
633 806
634 635
636 637
637 638
639 640
640 641
641 642
642 643
643 644
644 645
645 646
646 647
647 648
648 649
649 650
650 651
651 652
652 653
653 654
654 655
656 657
658 659
659 660
660 661
661 662
663 664
664 665
665 666
666 667
666 945
667 668
668 669
669 957
670 671
671 672
672 673
673 856
674 675
677 959
679 680
680 681
681 682
683 684
683 898
685 686
685 996
686 687
687 688
689 874
690 691
693 694
694 695
695 894
695 890
696 697
697 698
698 699
699 700
700 701
702 703
703 704
704 705
705 929
706 707
707 708
708 709
710 711
711 712
712 713
713 714
714 715
715 716
715 954
716 927
718 719
719 785
720 721
721 722
722 723
724 725
725 726
725 837
727 728
728 729
730 731
730 732
732 964
733 734
734 735
735 736
737 738
739 740
740 741
741 742
741 780
742 743
743 744
745 746
746 747
747 748
748 749
749 750
750 751
751 752
752 753
753 754
754 755
755 756
756 757
757 758
758 759
759 760
760 761
761 762
763 764
764 765
766 767
767 768
768 769
769 770
771 772
772 773
773 774
774 775
775 776
776 777
777 778
778 779
779 780
781 782
783 784
784 785
785 786
786 787
787 788
788 789
790 791
791 902
792 793
793 794
794 795
795 796
796 797
797 798
798 799
799 800
800 801
801 802
802 803
803 804
806 894
807 808
808 809
809 810
810 811
815 816
817 818
817 917
818 956
819 820
820 821
821 822
822 823
823 824
824 825
825 826
826 827
827 828
828 829
828 951
829 830
830 831
831 832
832 833
833 834
835 836
836 993
838 839
839 840
840 841
842 843
843 971
844 845
845 846
846 847
848 849
849 850
850 851
851 852
852 853
853 854
854 855
855 856
857 858
859 860
860 861
861 862
862 863
863 864
864 865
867 868
868 869
869 870
869 955
871 872
872 873
873 874
874 875
875 876
876 877
878 879
879 880
880 881
881 882
882 883
883 884
884 885
885 886
887 888
888 889
891 892
892 893
893 894
895 896
896 897
899 900
900 901
901 902
903 904
904 905
905 906
906 907
907 908
908 909
911 912
912 925
913 914
914 915
915 916
916 917
918 919
919 920
920 921
921 922
922 923
923 938
924 925
925 926
926 927
927 928
928 929
930 931
931 932
932 933
933 934
934 935
935 936
936 937
939 940
940 962
941 942
942 943
943 944
944 945
946 947
947 948
952 953
953 954
958 959
959 960
960 961
961 962
963 964
965 966
966 967
967 968
968 969
969 970
970 971
971 972
972 973
973 974
974 975
975 976
976 977
977 978
978 979
979 980
980 981
982 983
983 984
985 986
986 987
987 988
988 989
989 990
990 991
991 992
992 993
993 994
994 995
995 996
998 999
