FCT_network 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
EDGES
0 999
0 696
1 2
2 314
2 709
3 4
4 857
5 6
5 707
6 7
7 8
8 9
9 10
9 197
10 11
11 12
11 240
12 13
13 14
13 514
14 15
14 203
15 16
15 512
16 17
17 127
17 944
18 19
18 658
19 20
19 479
20 915
20 597
21 967
22 23
23 24
24 595
24 458
25 26
26 869
27 28
27 356
28 29
28 31
29 30
29 851
30 939
32 33
33 34
34 35
34 627
35 68
36 37
37 38
38 39
39 40
40 41
40 486
41 948
42 43
42 784
43 44
44 45
45 46
46 47
47 48
48 49
48 830
49 50
50 51
51 52
51 370
52 782
52 541
53 426
54 55
55 56
56 57
57 58
58 59
59 60
60 61
61 62
62 63
62 600
63 64
64 65
65 594
66 569
67 95
67 360
68 69
69 70
70 71
71 72
72 73
73 74
74 802
75 76
76 77
77 78
78 79
79 80
80 81
81 82
81 876
82 83
83 84
84 85
84 839
85 86
86 87
87 88
88 89
89 90
89 750
90 91
91 92
92 93
93 94
94 95
95 277
96 97
96 250
97 862
98 99
99 586
100 101
100 858
101 102
102 103
102 387
103 104
104 105
105 106
106 113
107 108
108 109
109 784
109 416
110 111
111 112
112 113
113 114
114 115
115 116
116 117
117 791
118 119
119 120
119 124
119 791
120 121
121 122
122 580
123 813
125 126
126 599
127 128
127 501
128 129
129 130
130 131
131 132
132 133
133 953
134 135
135 463
136 900
137 138
138 139
138 760
139 562
140 141
141 246
142 143
143 144
144 145
145 146
146 147
147 148
148 149
149 150
149 834
150 151
151 152
151 168
152 153
153 614
153 852
154 155
155 182
156 157
156 296
157 158
158 159
159 431
160 161
161 162
162 163
163 164
164 165
165 166
166 167
166 483
166 766
167 168
169 170
170 171
170 510
171 172
172 815
173 410
174 175
175 176
176 177
176 844
177 178
178 179
179 180
180 181
181 182
182 183
183 606
184 185
185 186
185 521
185 757
185 786
186 187
187 947
188 189
189 279
190 191
191 192
191 366
192 450
193 194
194 195
195 196
196 197
198 199
199 200
200 201
201 202
202 203
204 205
205 206
205 613
206 207
207 208
208 209
209 210
210 211
211 212
212 213
212 434
213 214
214 215
214 663
215 216
215 384
216 217
216 498
217 218
218 219
219 220
220 221
221 222
222 223
223 405
224 225
225 226
226 227
227 228
228 229
229 230
230 231
230 696
231 232
232 233
233 234
234 235
235 353
236 237
237 238
237 952
237 979
238 239
239 240
239 329
241 242
242 243
243 244
244 696
245 246
246 278
247 248
248 473
249 250
250 994
251 252
252 253
252 608
253 254
254 255
255 256
256 257
257 258
257 893
258 803
259 260
260 478
261 373
262 695
263 264
264 265
265 266
266 267
267 268
268 353
269 270
270 271
271 272
272 273
273 274
274 275
275 276
275 375
276 277
277 278
278 279
279 280
279 653
280 281
281 282
282 283
283 284
284 285
285 286
286 287
287 822
288 728
289 290
290 291
291 292
292 293
293 294
294 295
295 296
297 298
298 299
299 300
300 301
301 302
302 303
303 304
304 305
304 411
305 956
306 307
307 308
308 309
309 310
310 444
311 312
311 606
311 659
312 313
313 813
314 315
315 316
315 460
316 317
317 491
318 616
319 320
319 934
320 321
321 322
321 850
322 323
323 324
324 325
325 326
326 327
327 980
328 329
330 331
331 332
332 333
333 334
334 335
335 336
336 337
337 338
338 613
339 592
340 341
341 342
342 343
342 349
343 523
344 623
345 346
346 347
347 348
347 549
348 349
350 351
351 352
352 353
353 354
354 355
355 356
355 997
356 489
357 358
357 795
358 359
359 462
361 362
362 363
363 433
364 365
365 366
367 368
368 369
369 370
371 372
372 373
373 374
374 375
376 377
377 378
378 379
379 380
380 381
381 981
382 383
382 964
383 384
384 984
385 386
386 387
388 389
389 390
389 903
390 391
391 392
392 393
393 394
394 395
395 396
396 397
397 398
398 399
399 400
400 401
401 402
401 593
402 403
403 404
404 405
404 717
405 406
406 407
407 408
408 640
409 410
410 411
411 508
412 413
413 414
414 415
415 416
417 418
418 734
419 943
419 962
420 421
421 422
422 423
423 993
423 675
424 425
425 426
426 427
427 428
428 429
429 430
429 960
430 431
430 703
431 432
432 433
433 434
434 569
435 436
436 838
436 972
437 438
438 439
439 440
440 441
441 442
442 443
443 444
444 445
445 446
446 688
447 448
448 449
449 475
450 451
451 452
452 453
453 454
453 628
454 455
455 456
456 457
457 933
457 656
459 460
461 462
462 463
463 464
464 465
465 816
466 467
467 468
468 469
468 888
469 470
470 471
471 472
472 473
473 474
474 475
475 476
476 477
477 478
477 590
478 479
480 481
480 742
481 891
482 483
483 525
484 673
485 486
487 488
488 489
490 491
491 492
492 493
493 494
494 495
495 496
496 497
497 498
499 500
499 818
500 501
502 503
503 504
504 505
505 506
506 507
506 915
507 508
509 510
511 512
513 514
513 576
513 937
515 516
516 517
516 551
516 556
517 518
517 939
518 519
519 520
520 521
522 523
523 524
524 525
525 941
526 527
526 870
527 528
528 529
529 530
530 531
531 532
532 533
533 534
533 634
534 609
535 835
536 537
537 538
538 539
539 540
539 743
539 968
540 541
542 543
542 626
543 807
544 545
545 546
546 547
547 548
548 549
550 588
552 553
553 932
554 555
555 668
556 774
557 558
558 559
559 560
559 872
560 561
561 562
562 563
562 641
563 564
564 565
565 566
566 567
567 568
568 569
569 759
570 571
571 684
572 585
573 574
574 575
575 576
577 578
578 579
579 580
580 581
581 911
582 583
583 584
583 680
584 738
585 586
586 587
586 970
587 863
588 589
589 590
591 592
592 593
594 595
595 596
596 597
598 599
599 600
601 602
602 603
602 900
603 643
603 813
604 605
605 606
607 608
608 820
609 610
610 611
611 612
612 795
614 615
615 616
616 617
617 618
618 619
619 620
620 621
620 873
621 622
622 623
622 637
623 624
624 900
625 626
629 630
630 631
631 632
632 710
633 634
635 636
635 932
636 637
638 835
639 640
640 641
642 643
642 688
643 644
644 645
644 798
645 646
646 647
647 648
648 649
648 833
649 951
650 651
651 652
652 653
654 655
655 656
655 734
657 658
660 661
661 662
661 732
662 663
663 802
664 884
665 666
666 667
667 668
668 669
669 670
670 671
671 672
672 673
673 674
674 675
676 677
677 678
678 679
679 680
681 682
682 683
683 834
684 685
685 686
686 687
687 688
689 690
690 691
691 692
692 693
693 694
693 836
694 695
695 696
697 698
697 770
698 699
699 700
700 701
701 910
702 703
702 986
704 705
705 706
706 707
707 925
708 709
710 711
711 712
712 713
713 714
714 715
715 716
716 745
718 719
719 720
720 721
721 722
722 723
723 724
724 725
725 726
726 896
727 728
727 864
728 729
729 730
729 908
730 731
731 732
731 823
733 734
735 736
736 737
737 738
738 739
739 740
739 982
740 741
741 742
744 745
745 746
746 747
747 748
747 883
748 749
749 750
751 752
752 753
753 754
754 755
755 756
756 757
758 759
761 762
762 763
763 764
764 765
765 766
767 768
768 769
769 770
771 772
772 773
773 774
774 827
775 776
776 777
777 778
778 779
779 780
780 781
781 782
782 783
783 980
785 786
787 788
788 789
789 790
790 791
792 793
793 794
794 795
796 797
797 798
799 800
800 801
800 867
801 802
803 804
804 805
805 806
805 938
806 807
807 808
808 809
809 845
810 811
811 812
812 813
814 815
815 816
816 817
817 818
819 820
821 822
822 823
824 825
825 826
826 827
828 829
829 830
831 832
832 833
835 836
837 838
838 839
840 841
841 842
842 843
843 844
845 846
846 847
847 848
848 973
849 850
853 854
854 855
855 856
856 857
857 874
859 860
860 972
861 862
862 863
863 864
865 866
866 867
868 869
868 928
869 870
871 872
874 875
875 876
877 878
878 879
879 880
880 881
881 882
882 883
884 885
885 886
886 887
887 888
889 890
889 904
890 891
891 892
892 893
894 895
895 896
896 897
897 898
898 899
899 900
901 902
902 903
905 906
906 907
907 908
909 910
910 911
911 912
912 913
913 914
914 915
916 917
917 918
918 919
919 920
920 921
921 922
922 923
923 924
924 925
926 927
927 928
929 930
930 931
931 932
933 934
935 936
936 937
940 941
942 943
943 944
944 974
945 946
946 947
947 948
948 949
949 950
950 988
951 952
953 954
954 955
955 956
956 957
957 958
958 959
959 960
961 962
963 964
965 966
966 967
967 968
969 970
971 972
973 974
975 976
976 977
977 978
978 979
980 981
981 982
983 984
985 986
987 988
988 989
989 990
990 991
991 992
992 993
993 994
995 996
996 997
998 999
