FCT_network 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
EDGES
0 1
0 999
0 498
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 10
10 11
10 244
11 12
12 13
13 14
13 460
14 15
15 315
16 17
17 18
18 19
19 20
19 31
20 240
20 137
20 865
21 22
22 182
22 839
23 24
23 597
24 25
25 643
26 323
26 761
27 809
28 29
29 30
30 890
31 997
32 33
33 34
33 130
34 671
34 594
35 36
36 37
36 350
37 825
38 39
38 827
39 40
40 41
41 42
42 43
43 44
43 450
44 45
45 46
46 47
47 48
48 49
49 50
49 670
50 51
51 941
52 753
53 54
54 55
54 338
55 56
56 827
57 58
58 785
59 173
60 61
61 62
61 320
61 515
62 63
63 64
64 65
65 66
65 857
66 67
67 68
68 69
69 70
70 791
71 72
72 73
73 74
73 527
74 75
75 76
76 77
77 78
78 79
78 628
79 80
80 81
80 134
81 82
82 83
82 705
83 84
84 85
85 86
86 87
86 910
87 528
88 89
89 854
90 91
91 92
92 686
93 825
93 634
94 111
95 995
96 97
97 98
98 616
99 100
99 396
99 792
100 101
101 102
101 696
102 103
103 104
104 581
105 106
106 107
107 108
107 214
108 109
109 110
109 191
110 111
110 126
111 112
112 113
113 479
114 115
115 116
115 468
116 117
117 118
118 610
119 120
120 121
121 122
121 638
122 123
123 124
124 684
124 351
125 126
127 575
128 751
129 130
131 625
132 133
133 134
135 136
136 137
138 139
139 140
140 610
141 923
141 878
142 143
143 285
144 145
144 858
145 146
146 147
147 148
148 149
149 150
150 151
151 175
151 573
152 153
153 449
154 513
154 312
154 516
155 156
156 157
156 247
156 978
157 158
158 159
159 578
160 494
161 162
162 163
163 164
163 674
164 165
165 166
166 167
166 942
167 168
168 262
169 733
170 171
171 236
172 173
173 174
174 661
174 819
174 980
175 176
176 177
177 178
178 957
179 485
180 181
181 783
182 183
183 184
183 210
184 273
185 265
186 187
187 188
187 861
188 189
189 190
190 191
192 193
193 194
193 969
194 318
195 196
196 330
196 438
197 198
198 403
199 200
200 201
200 682
201 336
201 745
202 203
203 204
204 205
205 206
206 207
207 384
208 521
209 210
211 212
212 213
213 750
215 216
215 264
216 217
216 277
217 384
218 219
219 220
220 221
221 222
222 223
223 224
224 225
225 226
226 227
227 228
228 372
229 230
230 734
231 232
232 233
232 826
233 851
234 235
235 236
236 923
237 238
238 239
239 928
240 891
241 572
242 243
243 244
245 246
246 247
248 249
249 250
250 251
250 917
251 252
251 529
252 253
252 546
253 254
254 255
255 256
256 314
257 258
258 259
259 543
260 261
261 262
262 263
263 264
264 600
265 994
266 640
267 268
268 269
269 731
270 271
271 272
272 273
273 274
274 275
275 276
275 913
276 277
276 800
278 279
278 987
279 280
280 281
281 830
281 809
282 883
283 284
284 414
285 286
285 383
285 901
286 287
287 452
287 863
288 289
289 290
290 291
291 292
292 293
292 413
292 975
293 294
294 295
295 296
296 297
297 298
298 299
299 915
300 301
301 380
302 303
303 304
304 305
305 306
306 307
307 308
308 309
308 764
309 310
310 311
311 776
313 314
314 315
315 316
316 346
316 540
317 318
318 508
319 320
321 835
322 323
323 324
324 325
325 326
326 327
327 328
328 329
329 330
330 331
331 332
332 333
332 808
333 334
334 335
335 336
336 337
337 338
339 340
339 805
340 341
340 934
341 342
341 813
342 343
343 462
343 898
344 345
345 346
346 347
347 348
348 349
348 754
349 350
349 971
350 426
352 353
353 354
354 355
355 356
356 357
357 358
357 802
358 359
359 360
360 515
361 362
361 711
362 363
363 364
364 365
365 957
366 453
367 368
368 369
369 808
369 965
370 371
371 372
372 373
373 561
374 375
375 376
376 377
377 378
378 379
379 380
380 381
380 685
381 523
382 383
384 522
385 570
386 387
387 388
388 389
389 390
389 750
390 391
391 392
391 774
392 393
393 394
394 395
394 621
395 902
397 398
398 399
399 400
400 401
401 639
402 565
403 404
404 405
405 406
406 407
407 408
408 409
409 410
409 778
409 986
410 411
411 412
412 413
412 889
414 415
415 416
416 862
417 418
418 419
419 420
420 421
421 422
422 953
423 424
424 425
425 534
427 428
428 429
429 430
429 729
430 431
430 713
431 432
432 433
432 699
433 434
433 649
434 435
435 436
436 827
437 438
439 440
440 441
441 442
442 443
443 444
444 445
445 446
446 447
447 448
448 449
449 450
451 452
452 478
452 918
453 454
454 455
455 456
456 457
457 458
458 459
459 460
461 970
462 463
463 464
463 979
464 465
465 466
466 467
466 985
467 468
469 470
470 471
471 472
472 473
473 474
474 475
474 727
475 476
476 477
477 478
478 479
479 480
480 481
481 482
481 612
482 483
483 484
483 595
483 951
484 485
485 486
486 487
487 488
488 489
489 490
490 491
491 906
492 493
493 494
494 495
495 496
496 497
497 498
499 500
500 501
501 502
502 503
503 504
504 505
505 506
506 507
507 508
508 785
509 617
510 511
511 512
512 513
513 514
514 515
516 554
517 518
517 795
518 519
519 915
520 521
521 522
522 523
523 524
523 596
524 525
525 526
526 527
528 529
530 531
531 593
532 533
533 534
534 535
535 536
536 537
536 556
536 716
537 538
538 539
539 540
541 542
542 696
543 544
544 545
545 546
547 615
548 549
549 550
549 605
550 551
550 714
551 552
552 553
553 554
555 556
557 682
558 813
559 560
559 585
560 788
561 828
562 563
562 695
563 564
564 565
565 566
566 567
567 568
568 569
569 570
570 571
570 603
570 793
571 572
572 573
574 575
575 664
576 577
577 578
578 579
579 580
580 581
581 582
582 583
583 584
584 936
586 587
587 588
587 925
588 589
589 590
590 899
591 592
592 908
593 594
598 599
599 600
601 602
602 629
604 605
606 607
607 608
608 894
609 610
610 611
611 612
613 614
614 615
615 960
616 617
617 618
618 619
619 620
620 621
622 623
623 624
624 625
625 626
626 627
627 649
629 630
630 631
631 632
632 974
633 939
635 636
635 818
636 804
637 638
639 855
640 641
641 642
642 643
643 644
644 645
645 646
646 896
647 648
648 649
650 651
651 652
652 653
653 654
653 869
654 655
655 764
656 657
657 658
658 659
659 660
660 661
661 662
662 663
663 711
664 665
665 926
666 667
667 668
668 669
669 670
671 672
672 673
673 674
675 676
676 677
677 678
678 679
678 872
679 680
680 681
681 682
683 684
684 685
686 687
687 688
688 689
689 690
690 691
691 692
691 817
692 693
693 694
694 695
697 698
698 699
700 701
701 702
702 703
703 704
704 705
706 707
707 708
708 709
709 710
710 711
712 713
715 716
717 718
718 719
719 720
720 721
721 722
722 723
723 724
724 725
725 726
726 727
728 729
730 910
731 732
732 733
733 734
734 735
735 736
735 747
736 737
737 738
738 739
739 740
740 741
741 742
742 743
743 744
744 745
745 960
746 747
748 749
749 750
751 752
752 753
753 754
755 756
756 757
757 758
758 759
759 760
759 891
760 761
762 763
763 764
765 766
766 767
767 768
768 769
769 770
770 771
771 772
772 773
773 774
773 823
775 776
776 777
777 778
779 780
780 781
781 782
782 783
783 784
784 785
785 786
786 787
787 788
788 789
789 790
790 791
790 935
791 792
794 795
796 797
797 798
798 799
799 800
801 802
803 804
804 805
806 807
807 808
809 953
810 811
811 812
812 813
814 815
815 816
816 817
820 821
821 822
822 823
823 845
824 825
825 826
828 829
829 830
830 831
831 832
832 833
833 834
834 992
835 836
836 837
837 838
838 839
840 841
841 842
842 887
843 844
844 845
846 847
847 848
848 849
849 940
850 851
851 852
852 853
853 854
854 855
855 856
856 857
859 860
860 861
862 863
864 865
866 867
867 868
868 904
869 909
870 871
871 872
873 874
874 875
875 876
876 877
877 878
879 880
880 881
881 882
882 883
883 884
884 885
885 886
886 887
887 888
888 889
890 891
892 893
893 894
894 895
895 896
896 897
897 898
899 900
900 901
902 903
903 904
904 905
905 906
906 907
907 908
908 909
911 912
912 913
914 915
915 916
916 917
919 997
920 921
921 922
922 923
923 924
924 925
926 927
927 928
928 929
929 930
930 931
931 932
932 933
933 934
936 937
937 938
938 939
939 940
940 941
941 942
943 944
944 945
945 946
946 947
947 948
948 949
949 950
950 951
952 953
954 955
955 956
956 957
957 958
958 959
959 960
961 962
962 963
963 964
964 965
966 967
967 968
968 969
970 971
972 973
973 974
974 975
976 977
977 978
981 982
982 983
983 984
984 985
988 989
989 990
990 991
991 992
992 993
993 994
994 995
995 996
996 997
998 999
