FCT_network 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
EDGES
0 1
0 999
0 193
0 253
1 2
2 3
3 4
4 5
5 6
6 7
6 37
7 8
8 9
8 743
9 10
9 211
10 11
11 12
12 687
13 14
14 15
14 639
15 956
16 17
17 18
18 19
19 20
20 476
21 22
21 668
22 809
23 24
24 25
25 305
26 27
27 670
28 162
29 30
30 31
31 32
32 33
32 865
33 34
34 180
35 655
36 37
36 418
38 39
39 40
40 41
40 223
41 42
41 417
42 43
42 233
42 431
43 44
44 45
45 46
45 374
46 47
47 48
47 189
48 921
49 50
50 51
51 52
52 649
53 54
54 55
55 56
56 57
57 58
58 59
59 153
60 61
61 62
62 923
63 64
64 65
64 526
64 602
65 66
66 67
67 196
68 69
68 302
69 70
69 411
70 71
70 939
71 72
72 73
73 74
74 75
75 76
75 408
76 648
77 393
78 923
79 80
80 81
81 82
82 83
82 499
83 84
84 607
85 86
86 87
87 546
88 164
89 533
89 689
89 867
90 174
91 92
92 93
92 355
93 94
94 95
95 96
96 97
96 564
97 395
97 938
98 99
99 100
100 101
101 102
102 103
103 755
104 105
105 106
106 107
107 187
108 109
109 110
109 516
109 565
110 111
111 112
112 113
113 114
114 115
114 123
115 116
116 117
117 882
118 576
119 120
120 121
121 122
121 424
121 604
122 123
124 125
125 945
126 127
127 128
128 129
129 130
130 148
131 303
132 725
133 134
134 135
135 136
136 137
137 138
138 139
139 861
140 204
140 165
140 683
141 142
142 143
143 144
144 145
145 146
146 147
147 148
148 149
149 150
149 384
149 699
150 151
151 651
152 153
153 510
153 636
154 155
154 241
155 847
156 157
157 158
158 732
158 664
159 160
160 161
161 162
162 794
163 164
164 165
166 529
167 168
168 169
168 281
169 170
170 630
171 172
172 886
173 174
174 175
175 176
176 177
177 178
178 364
179 180
180 181
181 669
182 183
183 184
184 937
185 186
186 187
187 188
188 189
190 191
191 192
192 193
194 425
195 196
196 197
197 198
198 199
198 452
198 595
199 257
200 598
201 520
202 203
203 204
203 242
204 205
205 206
206 207
207 208
207 421
208 555
209 210
210 211
212 213
213 214
214 215
215 216
216 754
216 809
217 218
218 219
219 220
219 328
220 793
221 222
222 223
224 225
225 762
225 403
226 227
226 327
227 228
228 229
229 748
230 744
230 610
231 232
232 939
234 235
234 443
235 236
236 237
237 293
238 239
239 240
240 241
241 824
243 244
244 245
245 246
246 247
247 248
248 962
249 250
250 920
251 917
252 253
254 281
255 256
256 257
257 258
257 603
258 259
259 260
260 978
261 262
261 504
262 263
263 264
264 265
265 266
266 267
267 268
268 269
269 270
270 271
271 272
271 324
272 578
273 274
274 334
275 276
276 277
277 278
277 799
278 279
279 280
280 859
282 945
283 284
284 285
285 286
286 287
286 996
287 288
288 289
289 290
290 730
291 292
292 293
293 294
294 917
295 296
296 856
297 374
298 299
299 570
300 814
301 302
303 304
303 815
304 305
304 797
305 611
306 307
307 308
308 309
309 310
310 311
311 312
312 593
313 732
314 315
314 536
315 316
316 317
317 318
318 716
318 804
319 320
320 321
321 322
322 323
323 324
325 326
326 327
329 330
330 331
330 805
331 914
332 705
333 932
334 335
335 336
336 337
337 338
337 681
338 339
339 340
340 421
341 342
342 343
343 344
344 990
345 346
346 347
347 348
347 783
348 349
349 779
349 644
350 351
351 505
352 967
353 354
353 390
354 355
354 964
355 905
356 357
357 358
358 359
359 527
360 361
361 362
361 979
362 363
363 364
364 365
365 648
366 367
367 808
368 369
368 496
369 370
370 371
371 372
372 373
373 374
375 376
376 377
377 378
378 379
378 461
379 380
379 732
380 381
381 382
382 383
382 570
383 384
385 386
386 387
387 388
388 389
389 390
391 392
392 393
393 394
394 395
395 396
396 741
397 398
398 399
399 400
400 401
401 402
401 779
402 490
404 405
404 771
405 468
406 407
406 693
407 408
408 563
409 410
410 411
412 413
413 414
414 415
415 416
416 417
417 634
417 701
419 812
420 421
422 696
423 745
425 814
426 427
426 645
427 428
428 429
429 430
430 431
430 911
432 433
433 434
434 435
435 436
436 437
436 687
436 817
436 963
437 809
438 910
439 440
440 441
441 442
442 443
444 445
445 644
446 447
447 448
448 449
448 539
449 450
450 451
451 452
451 728
453 454
453 935
454 731
455 456
456 457
457 458
458 459
459 460
460 461
462 463
463 464
464 465
465 466
465 715
466 467
467 468
468 469
469 470
470 496
471 472
472 473
473 566
474 475
475 476
476 477
477 478
477 513
477 840
478 479
479 480
480 481
481 482
482 483
483 989
484 665
485 486
486 487
487 488
488 489
489 490
490 491
491 492
491 904
492 493
493 494
494 712
495 496
497 498
498 499
500 501
501 502
501 753
502 503
503 504
505 506
506 507
507 508
508 509
509 510
510 511
511 512
512 513
514 578
515 516
517 518
518 519
519 520
520 521
521 522
522 523
522 818
523 652
524 525
524 832
525 526
527 528
528 843
529 530
530 531
531 532
532 657
533 534
534 535
534 691
535 536
535 723
537 538
538 539
540 541
541 827
542 543
543 544
544 545
545 546
546 547
547 548
548 549
549 550
550 551
551 552
552 567
553 554
554 555
555 556
556 557
556 580
557 558
558 559
559 597
560 561
560 877
561 719
562 563
566 567
566 770
567 568
568 569
568 812
569 570
571 572
572 573
572 982
573 574
574 575
575 576
576 577
577 976
578 579
579 580
581 582
582 583
583 584
584 883
585 586
585 679
586 587
587 588
588 589
589 590
590 591
591 592
592 862
593 950
594 595
596 922
597 598
597 607
598 599
599 600
599 766
600 601
601 602
602 864
605 606
606 607
606 987
608 609
609 610
611 993
612 613
612 680
613 614
614 615
615 616
616 617
617 618
618 619
619 620
620 621
621 622
622 623
623 624
624 625
624 947
625 626
626 627
627 628
628 629
629 630
630 631
631 876
632 633
632 776
633 634
635 636
637 638
638 639
640 641
641 642
642 643
643 644
646 647
647 648
648 650
649 767
650 651
651 652
652 653
653 654
654 655
654 839
655 656
656 657
657 659
658 659
659 660
659 825
660 661
661 662
662 663
663 664
665 812
666 667
667 668
668 974
669 670
669 906
670 671
671 672
672 673
673 674
674 675
674 950
675 676
675 821
676 677
677 678
678 679
682 683
684 685
685 686
686 687
688 689
690 691
691 871
691 959
692 693
692 976
694 695
695 696
696 697
696 978
697 698
698 699
700 701
702 703
703 704
704 705
705 884
706 707
707 708
708 709
709 710
710 711
711 712
712 865
713 714
714 961
716 981
717 718
718 719
719 720
720 721
721 722
722 723
722 754
724 725
725 726
726 727
727 728
729 730
730 731
731 732
733 734
734 735
735 741
736 737
737 738
738 739
739 740
740 741
741 742
742 743
744 745
745 746
746 747
747 930
748 749
749 927
750 751
751 752
752 905
755 756
756 757
757 758
758 759
759 760
760 761
761 762
762 763
763 764
764 765
764 954
765 766
767 974
768 769
769 770
772 773
773 774
774 775
775 776
777 778
778 779
780 781
781 782
782 783
782 790
784 785
785 837
786 787
787 788
788 789
789 790
791 792
792 793
793 794
794 795
795 796
796 797
798 799
800 801
801 802
802 803
803 804
806 807
807 808
808 809
810 811
811 812
813 846
814 815
815 837
816 817
819 820
820 821
822 823
823 824
826 827
827 828
828 829
829 830
830 831
831 832
833 834
834 835
835 836
836 837
838 839
841 878
842 843
843 844
844 845
845 846
846 847
847 848
847 925
848 878
849 850
850 851
851 852
852 853
853 854
854 855
855 856
856 857
857 858
858 859
859 860
860 861
861 862
862 863
863 864
866 867
868 869
869 870
870 871
872 873
873 874
874 875
875 876
876 877
878 879
879 880
880 881
881 882
882 883
883 884
884 885
885 886
886 887
887 888
888 889
889 890
890 891
891 892
892 893
893 894
894 895
895 896
896 897
897 898
898 899
899 900
900 901
901 902
902 903
903 904
907 908
908 952
909 923
910 911
912 913
913 914
914 915
915 916
916 917
916 995
917 918
918 919
919 920
920 921
921 922
922 923
923 924
924 925
926 927
927 928
928 929
929 930
930 931
931 932
932 933
933 934
934 935
936 937
937 938
940 941
941 942
942 943
943 944
944 945
945 978
946 947
948 949
949 950
951 995
952 953
953 954
955 956
956 957
957 958
958 959
960 961
961 962
962 963
965 966
966 967
967 968
968 969
969 970
970 971
971 972
972 973
973 974
975 976
977 978
980 981
981 982
983 984
984 985
985 986
986 987
988 989
989 990
990 991
991 992
992 993
993 994
994 995
997 998
998 999
