FCT_network 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
EDGES
0 999
0 559
1 2
2 3
3 4
4 5
5 6
6 598
7 8
8 908
9 10
9 627
10 37
11 12
11 28
11 338
12 13
13 14
14 15
15 16
16 17
16 277
17 18
17 748
18 19
18 577
19 20
19 60
20 21
21 22
22 23
23 24
24 297
24 775
25 26
26 27
26 962
27 28
29 30
30 31
31 719
32 33
32 633
32 753
33 34
33 181
34 35
35 36
36 37
36 510
37 38
37 93
38 39
39 40
40 41
40 832
41 42
42 847
43 44
43 705
44 436
45 46
46 47
46 378
47 48
48 49
49 50
49 584
50 51
51 906
52 53
53 54
54 824
55 56
56 57
56 398
57 344
58 59
58 530
59 60
61 535
62 63
63 807
64 65
64 727
64 954
65 66
66 67
67 68
67 598
68 69
68 688
69 70
69 981
70 611
71 124
72 366
73 74
74 114
74 762
75 76
76 77
77 78
78 79
79 80
80 572
80 334
81 82
81 668
82 83
83 937
84 85
85 86
86 87
87 687
88 89
89 562
90 91
90 470
91 92
91 202
92 93
92 792
94 95
95 497
95 799
96 653
97 98
98 99
99 100
100 101
101 102
102 830
103 554
104 270
105 106
106 666
107 108
107 754
108 109
109 110
110 111
111 978
112 977
113 114
114 115
115 116
116 117
117 833
117 517
118 119
119 120
120 121
121 122
122 123
123 124
124 125
125 126
126 127
127 128
128 129
129 545
130 361
131 132
132 133
133 134
134 135
135 136
136 157
137 138
138 139
139 140
139 272
140 141
141 142
142 143
143 144
144 765
144 986
145 146
145 862
146 147
147 148
147 944
148 149
149 150
150 151
151 152
152 153
153 154
154 297
155 156
156 477
157 450
158 159
158 778
159 160
160 161
161 162
162 163
163 164
164 552
165 166
166 167
167 168
168 169
169 170
170 171
171 172
172 173
173 174
174 175
175 482
176 177
177 178
178 179
178 558
179 180
180 181
182 183
183 184
184 185
185 186
186 187
187 825
188 189
189 868
190 191
191 371
192 878
193 194
194 195
195 583
196 197
197 198
197 613
198 834
199 200
200 201
200 893
201 202
202 827
203 204
204 205
204 418
205 881
206 207
207 208
208 209
209 210
210 211
211 212
212 848
213 214
214 215
215 216
216 601
217 218
218 219
218 874
219 220
220 221
221 222
222 764
223 224
223 503
223 594
224 225
225 226
225 437
226 227
227 469
227 735
228 229
229 230
230 231
231 232
232 233
232 377
233 980
233 747
234 235
235 236
235 654
236 644
237 238
238 239
239 753
240 241
241 834
242 243
243 244
244 555
244 934
245 859
246 333
247 970
248 249
249 519
250 729
251 252
252 253
253 418
253 973
254 255
255 256
256 257
257 413
258 259
258 645
259 260
260 261
261 262
262 499
263 264
264 265
265 266
266 267
267 268
267 421
268 269
269 270
270 271
271 272
273 274
274 275
275 276
276 277
278 279
279 280
280 281
280 869
281 943
282 283
283 284
283 644
284 285
285 512
286 287
287 288
288 289
288 504
289 290
290 291
291 355
292 293
293 294
293 800
294 295
295 296
296 297
296 339
297 713
298 299
299 300
300 301
301 302
302 303
303 304
304 305
305 306
306 307
306 829
307 308
308 309
308 673
309 310
310 311
311 312
312 313
313 314
314 315
315 316
316 526
316 373
317 318
318 319
319 320
320 321
321 322
322 387
323 324
324 921
325 326
326 327
327 328
328 329
329 330
330 331
331 332
332 333
333 334
335 336
335 460
336 337
337 338
337 844
340 341
341 342
342 343
343 344
344 345
345 346
346 347
347 939
348 349
349 350
350 351
351 352
352 353
353 442
354 355
354 923
355 356
356 357
357 358
358 359
359 360
360 883
361 362
362 395
363 364
364 365
365 366
366 367
367 368
367 481
367 955
368 369
369 370
369 583
370 371
370 991
371 372
372 373
372 609
374 384
375 376
376 377
379 380
380 381
381 382
382 383
383 384
384 385
385 386
386 387
387 388
388 654
389 390
390 391
391 392
392 393
392 551
393 534
394 823
395 396
396 397
397 398
397 765
399 400
400 401
401 402
402 403
403 404
404 405
404 858
405 406
406 407
407 623
408 409
408 848
409 410
409 830
410 411
410 915
411 412
412 413
413 414
414 415
415 416
416 417
417 418
419 420
420 421
421 674
422 423
423 424
424 425
425 426
426 427
427 428
428 686
429 430
430 431
431 432
432 433
433 434
434 847
435 436
436 474
438 439
438 714
439 440
440 441
441 442
442 443
443 801
444 445
445 446
446 447
447 561
448 628
449 450
450 451
451 452
452 453
452 455
453 587
454 455
456 457
457 617
457 706
458 459
459 460
460 966
461 462
461 700
462 463
463 464
464 465
464 581
465 466
466 730
467 939
468 469
469 470
469 730
471 472
472 473
473 474
474 475
475 476
476 477
477 478
478 479
479 480
479 596
480 481
482 483
483 484
484 668
485 486
486 684
487 488
488 701
488 493
488 918
489 490
490 491
491 538
492 493
493 737
494 495
495 496
495 528
496 497
497 498
498 499
499 500
500 501
501 502
501 912
502 503
505 506
506 701
506 653
507 508
508 509
508 773
509 510
510 623
511 512
512 513
513 514
514 515
515 516
516 517
518 519
519 981
520 521
520 591
521 522
522 523
523 524
524 525
525 526
526 527
527 528
529 530
531 532
532 533
533 534
534 535
535 536
536 537
537 538
538 539
539 540
540 541
541 542
542 543
543 544
544 558
545 546
546 547
547 548
548 549
549 550
550 551
552 553
553 554
554 555
555 721
556 557
557 558
559 560
560 561
561 562
562 563
562 828
563 564
564 565
565 566
565 770
566 567
566 819
567 568
568 569
569 570
570 571
571 572
572 573
573 574
574 866
575 576
575 872
576 577
578 579
579 580
580 581
582 583
585 586
586 587
587 588
588 589
589 590
590 591
592 593
593 594
595 596
597 598
599 600
600 631
601 801
602 603
602 739
603 604
604 605
605 606
606 607
607 608
607 822
607 854
608 609
610 611
610 864
611 612
612 613
612 813
614 615
615 616
616 617
617 618
618 619
619 698
620 621
620 946
621 622
621 650
622 623
624 625
625 626
626 627
628 931
629 630
630 631
631 632
632 633
634 635
635 636
636 637
637 638
638 639
639 640
640 641
641 642
642 643
643 644
646 647
647 648
648 649
648 796
649 650
649 964
650 859
651 652
652 653
653 797
655 705
656 657
657 658
658 659
659 660
660 661
661 957
662 663
662 781
663 664
664 665
665 666
666 667
667 668
669 670
669 835
670 671
671 672
672 673
675 676
676 677
677 678
678 679
679 680
680 681
681 682
682 683
683 684
684 882
685 686
686 687
687 688
687 957
689 690
690 691
691 692
692 693
693 694
694 695
695 696
696 697
697 698
698 699
699 700
701 702
702 703
703 704
704 705
707 708
708 709
709 710
710 711
711 712
712 713
713 714
715 716
716 717
717 718
717 972
718 719
719 720
720 721
721 722
722 723
723 724
724 725
725 726
726 727
728 800
729 730
731 732
731 851
732 733
733 734
734 735
736 737
738 739
740 741
741 742
742 743
743 898
744 745
745 746
746 844
747 870
749 750
750 751
751 752
752 753
755 756
756 757
757 960
758 759
759 760
760 761
761 762
763 764
764 765
764 921
766 767
767 768
768 769
769 770
771 772
772 773
774 775
776 777
777 778
779 780
780 781
782 783
783 784
784 785
785 786
786 787
787 788
788 789
789 790
790 791
791 792
793 794
794 827
795 796
798 799
801 802
802 803
803 804
804 805
805 914
805 975
806 807
807 867
808 809
809 810
810 811
811 812
812 813
814 815
815 816
816 817
817 818
818 819
820 821
821 822
823 824
824 825
825 826
825 985
826 827
831 832
832 876
833 834
834 835
836 837
837 838
838 839
839 840
840 841
841 842
842 843
843 844
845 846
846 847
847 848
849 850
850 851
852 853
853 854
855 856
856 857
857 858
860 861
861 862
863 864
865 866
866 867
867 868
868 869
871 872
873 874
875 876
877 878
878 879
879 880
880 881
881 882
882 883
883 884
884 885
885 886
886 887
887 888
888 889
889 890
890 891
891 892
892 980
894 921
895 896
896 897
897 898
898 899
899 900
900 901
901 902
902 903
903 904
904 905
905 906
906 907
907 908
908 909
909 910
910 911
911 991
913 914
914 915
916 917
917 918
919 920
920 921
922 923
924 925
925 926
926 927
927 928
928 929
929 961
930 931
931 932
932 933
933 934
935 936
936 937
937 938
938 939
939 940
940 941
941 942
942 943
943 944
945 946
947 948
948 949
949 950
950 951
951 952
952 953
953 954
956 957
958 959
959 960
960 961
961 962
963 964
965 966
967 968
968 969
969 970
970 971
971 972
974 975
976 977
977 978
978 979
979 980
980 981
982 983
983 984
984 985
987 988
988 989
989 990
990 991
992 993
993 994
994 995
995 996
996 997
997 998
998 999
