FCT_network 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
EDGES
0 1
0 999
1 722
1 852
2 3
3 4
3 545
4 5
5 6
6 637
6 318
7 8
8 9
9 10
10 11
10 353
11 563
11 60
12 452
13 907
14 119
15 16
16 17
17 18
18 19
19 20
20 21
21 22
21 429
22 23
22 86
23 534
24 632
24 565
25 50
26 27
27 28
27 836
28 29
29 30
30 31
31 32
32 33
33 34
34 35
35 36
36 37
36 527
37 38
38 39
39 525
40 41
41 527
42 43
42 882
43 950
44 45
45 46
46 47
47 769
47 731
48 49
49 50
50 51
51 52
52 53
53 54
54 358
54 340
55 56
56 57
57 58
58 59
59 124
59 825
61 62
61 483
62 63
63 94
63 484
64 65
65 66
66 67
67 68
68 495
68 768
69 670
70 71
70 108
70 341
71 389
72 704
72 109
73 74
74 427
75 76
76 77
76 420
77 78
78 941
78 794
79 80
80 81
81 82
82 83
83 84
83 495
84 432
85 86
86 892
86 940
87 88
88 89
89 90
90 234
90 320
91 92
92 93
93 94
94 95
95 96
95 374
96 173
96 428
97 98
98 99
99 100
100 101
101 102
102 319
103 104
104 105
105 136
106 107
106 168
107 108
110 970
111 112
112 113
112 667
113 114
114 115
115 116
116 117
117 118
118 119
119 120
119 871
120 121
121 122
122 123
123 124
124 125
124 608
124 865
125 509
126 127
127 128
128 129
129 130
130 131
131 132
132 133
132 525
133 519
134 135
134 622
135 333
136 137
137 138
137 537
138 139
139 140
140 141
141 237
142 143
142 750
143 486
144 502
145 909
146 147
147 148
148 814
149 150
150 151
151 152
152 153
153 507
154 155
155 156
156 157
157 158
158 354
159 160
160 161
160 933
161 162
162 163
162 407
163 164
164 165
165 412
166 823
167 168
169 170
169 723
170 977
171 752
172 173
173 812
174 612
175 176
176 754
177 178
178 179
179 180
180 805
180 854
181 782
182 183
183 184
184 185
185 573
186 187
187 188
188 189
188 869
189 190
190 191
191 192
191 918
192 274
193 952
194 195
194 799
195 222
196 197
197 198
198 199
199 200
200 201
201 202
202 669
202 903
203 204
204 895
204 408
205 238
206 207
206 347
207 208
208 209
209 210
210 211
211 212
212 213
213 565
214 215
215 216
216 217
217 218
217 767
218 219
219 220
220 221
220 431
221 222
222 223
223 224
224 225
225 226
225 523
226 227
227 228
228 229
228 382
229 230
229 639
230 231
231 232
232 233
233 234
234 235
235 692
236 237
237 238
238 239
238 964
239 240
239 590
240 519
241 242
242 243
243 244
244 842
245 246
246 247
247 571
248 249
249 480
249 811
250 251
251 252
252 253
253 254
254 255
255 256
256 257
257 258
258 964
259 260
260 261
261 717
261 813
262 276
262 697
263 264
264 265
264 520
265 266
266 267
267 268
268 269
269 270
270 271
270 411
271 272
272 273
273 878
273 711
274 275
275 276
276 277
277 564
278 279
279 280
280 281
281 954
281 632
282 283
283 284
284 285
285 498
286 287
287 288
287 981
288 289
288 634
289 290
289 716
290 648
291 292
292 293
293 294
294 295
295 296
296 297
297 531
298 299
299 946
300 301
301 302
302 303
303 304
304 305
304 351
305 306
306 662
306 953
307 308
308 309
308 636
308 823
309 310
310 649
310 379
311 312
312 313
313 715
314 315
315 371
316 317
317 318
317 383
319 320
321 322
322 323
323 324
324 325
325 326
326 327
326 671
327 328
328 329
328 345
329 330
330 331
331 332
332 333
333 334
334 335
335 336
336 337
337 864
337 617
338 339
339 340
342 343
343 344
344 345
346 347
348 349
349 350
350 351
352 724
354 355
355 356
356 357
357 358
358 932
359 360
360 361
361 362
362 363
363 364
364 365
365 739
366 367
367 368
367 831
368 369
369 370
370 371
371 372
372 373
373 374
373 998
375 376
376 377
376 809
377 378
378 379
380 381
381 875
384 385
385 386
386 387
387 388
388 389
389 734
390 391
391 392
392 393
393 401
394 395
394 702
395 396
396 397
397 754
398 659
399 400
400 401
401 402
402 403
403 853
403 839
404 506
405 406
406 407
409 419
410 411
412 413
413 414
414 769
415 416
416 417
417 418
418 419
418 857
419 420
421 422
421 859
422 423
423 424
424 425
425 426
425 929
426 427
427 428
429 606
430 431
430 675
432 433
433 434
434 435
435 436
435 638
436 437
436 707
437 438
438 439
439 642
440 441
441 442
442 460
443 444
443 893
444 445
445 446
446 447
447 448
447 686
448 449
449 593
450 451
450 479
451 452
452 912
453 454
454 561
454 496
455 456
456 462
457 458
458 459
458 982
459 981
460 461
461 462
462 463
462 709
463 464
464 936
464 635
465 466
465 572
466 467
467 468
468 469
469 470
470 471
471 472
472 473
473 474
474 475
475 476
476 477
477 478
478 479
480 481
481 482
482 483
485 486
486 487
487 802
488 942
489 490
490 491
491 492
492 493
493 494
494 495
494 503
497 753
497 793
498 499
499 500
500 501
501 502
502 503
502 611
504 978
505 506
505 774
506 507
507 508
508 509
509 510
510 511
511 512
511 862
512 513
513 514
514 515
515 893
515 685
516 517
517 518
518 519
519 520
519 690
521 522
522 523
523 808
524 525
526 527
528 529
529 530
530 531
531 532
532 533
533 805
534 535
535 581
536 537
538 539
539 540
540 541
541 542
542 543
543 544
544 545
545 927
546 547
547 688
548 549
549 550
550 551
550 790
551 552
552 950
553 554
554 555
555 556
556 557
557 558
558 559
559 591
560 561
561 562
562 891
563 564
564 565
566 567
566 773
567 568
568 569
569 570
570 571
571 904
573 580
574 575
575 576
576 577
577 578
578 579
579 580
580 805
581 582
582 583
583 932
584 585
585 587
586 587
587 588
588 589
589 590
591 592
592 593
593 594
593 796
594 595
595 745
595 666
596 597
597 598
598 599
599 600
600 601
601 796
602 603
603 604
604 605
605 606
607 608
609 610
610 611
612 613
613 614
614 615
615 616
616 617
618 619
619 620
619 737
619 816
620 621
621 622
623 624
624 625
625 626
626 627
627 628
628 629
629 630
630 631
631 632
633 634
637 638
640 641
641 642
642 643
642 739
643 644
644 645
645 646
646 647
647 648
648 649
649 650
649 743
650 651
651 652
652 653
653 654
654 655
655 656
656 657
656 792
657 658
657 863
658 659
659 660
660 661
661 777
662 663
663 664
664 665
665 666
668 669
669 670
670 671
672 673
673 674
673 730
674 745
676 677
677 678
678 825
679 680
680 681
681 682
682 683
683 684
684 685
685 718
687 688
688 689
689 690
691 692
692 693
693 694
693 979
694 695
695 696
696 697
696 722
698 699
699 700
700 701
701 702
701 990
703 836
704 705
705 706
706 707
708 709
710 711
712 713
713 714
714 715
715 716
717 718
717 922
719 720
720 721
721 722
724 725
725 959
726 727
727 728
728 729
729 730
732 733
733 734
734 735
735 736
736 737
738 739
740 741
741 742
742 743
743 826
744 745
745 746
746 747
747 748
748 749
749 750
750 902
751 752
752 753
753 754
754 755
755 756
756 757
757 758
757 952
758 759
759 760
760 761
761 842
762 763
763 764
764 765
765 766
766 767
766 900
769 770
770 771
771 772
772 773
775 940
776 777
777 778
778 779
779 780
780 781
781 782
782 783
782 996
783 784
784 785
785 786
786 787
787 788
788 789
788 870
789 790
791 792
795 796
795 974
797 798
798 799
800 814
801 802
802 803
803 804
804 805
805 806
806 807
807 808
810 811
812 813
814 815
815 816
817 818
818 819
819 820
820 821
821 822
822 823
824 825
827 828
828 945
829 879
830 831
832 833
833 834
834 835
835 836
837 838
838 839
840 841
841 842
842 843
843 844
844 886
845 846
846 847
847 848
848 849
849 850
850 968
851 852
853 854
855 856
856 857
858 859
859 944
860 861
861 862
864 865
864 896
866 867
867 868
868 869
868 936
872 873
873 874
874 875
875 876
876 959
877 878
878 879
879 880
880 881
881 882
883 884
884 885
885 886
886 887
887 888
888 889
889 890
890 891
891 892
894 895
895 896
897 898
898 899
899 988
901 902
904 905
905 906
906 907
907 908
908 909
909 910
910 911
911 912
912 913
913 914
914 915
915 916
916 917
917 918
918 928
919 920
920 921
921 922
923 924
924 925
925 926
926 927
930 931
931 932
932 933
934 935
935 936
937 938
938 939
939 940
941 942
942 943
943 944
945 946
946 947
947 948
948 949
949 950
950 951
951 952
954 955
955 956
956 957
957 958
958 959
959 960
960 961
961 962
962 963
963 964
965 966
966 967
967 968
968 969
969 970
970 971
971 972
972 973
973 974
975 976
976 977
977 978
978 979
980 981
983 984
984 985
985 986
986 987
987 988
988 989
989 990
991 992
992 993
993 994
994 995
995 996
997 998
