FCT_network 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
EDGES
0 1
1 460
2 3
2 363
2 660
3 4
4 448
5 6
6 7
7 8
8 9
9 10
10 11
11 12
11 158
12 13
12 823
13 14
14 15
15 16
16 17
17 18
17 731
18 408
19 20
19 608
20 21
21 22
22 123
23 522
24 25
25 789
26 27
26 440
27 28
28 29
29 30
29 563
30 31
31 32
32 714
33 34
34 35
35 36
36 37
36 625
37 38
38 340
38 656
38 695
39 40
40 41
41 42
42 43
43 44
44 45
44 185
45 46
46 47
47 48
48 567
49 50
50 51
51 52
52 53
53 833
54 55
55 56
56 57
57 546
58 59
59 775
60 61
61 62
62 274
62 502
63 788
64 65
65 66
66 67
66 957
67 68
68 69
69 70
70 71
70 832
71 72
72 73
73 74
74 75
75 76
76 77
77 868
78 409
79 80
80 81
80 892
81 82
81 883
82 350
83 950
83 304
84 85
85 86
86 87
87 997
88 89
88 536
89 90
90 91
91 92
92 93
93 94
94 95
95 170
96 97
97 98
98 99
98 769
99 100
100 101
101 433
101 583
102 103
103 104
104 105
105 612
106 537
107 108
108 109
108 316
109 110
109 326
110 567
111 447
112 458
113 920
114 115
114 515
115 116
116 117
116 732
116 854
117 118
117 497
118 119
119 120
120 121
121 122
122 123
123 124
124 125
125 126
125 277
125 898
126 127
126 624
127 128
128 661
129 494
130 131
130 565
131 132
132 133
133 134
134 592
134 963
135 136
135 422
136 137
137 138
138 139
139 487
140 141
140 614
141 142
142 530
143 437
144 145
145 974
146 147
147 148
148 307
149 150
150 151
151 942
152 153
152 659
153 154
154 155
155 156
156 157
157 158
159 160
159 896
160 161
160 436
160 924
161 162
162 163
163 164
164 165
165 166
165 383
166 167
167 168
168 169
169 170
169 831
170 171
171 172
172 173
172 858
173 174
174 175
175 834
176 177
177 178
178 179
179 180
179 934
180 181
181 182
182 183
183 692
184 185
184 427
184 599
186 187
186 445
187 188
188 189
189 190
190 191
191 192
192 193
193 194
194 195
195 196
195 590
196 544
197 198
198 199
199 200
200 997
201 658
202 203
203 204
204 205
205 206
206 207
207 208
208 209
208 550
209 210
210 211
210 402
211 212
212 213
213 214
214 456
215 623
216 618
217 218
217 639
218 334
219 220
220 221
221 433
222 223
223 224
224 225
225 610
226 227
227 228
228 229
229 230
230 231
231 232
232 233
233 234
233 824
234 818
235 236
236 237
237 238
237 976
238 239
239 240
240 241
241 242
242 243
242 376
243 244
244 245
245 246
245 764
246 247
247 624
248 833
249 250
250 413
251 678
252 432
253 254
254 255
255 667
256 397
256 317
257 258
258 259
259 260
259 588
260 261
261 262
262 263
263 264
264 304
265 308
266 267
267 268
268 269
269 270
270 271
271 272
272 982
273 274
274 275
274 478
275 650
276 277
278 279
279 280
280 281
281 282
282 283
283 284
284 285
285 424
286 905
287 952
288 289
289 864
290 291
290 903
291 292
291 438
292 293
293 294
294 295
294 797
295 516
296 297
297 298
298 299
299 369
299 437
300 301
301 634
302 303
302 587
303 304
305 306
306 307
307 308
308 627
309 310
310 311
311 312
312 336
312 991
313 314
314 427
315 316
318 319
319 320
320 321
321 322
322 323
323 324
324 325
325 326
327 328
328 329
329 330
330 331
331 332
332 333
333 334
334 335
334 815
335 484
336 337
337 338
338 339
338 761
339 340
340 341
340 911
341 342
342 765
343 344
343 414
344 345
345 400
346 354
347 348
348 349
349 350
350 351
351 352
352 353
353 604
354 355
355 356
355 439
356 357
357 476
358 359
359 360
360 581
361 362
361 471
362 363
363 792
364 365
365 366
366 367
367 368
368 369
369 370
370 371
371 647
372 373
373 936
374 375
375 376
376 469
376 919
377 722
378 379
379 380
380 381
381 437
382 383
384 385
385 386
386 387
387 388
388 569
389 390
390 391
391 392
392 393
393 394
394 395
395 396
396 397
397 398
398 399
399 400
400 401
400 556
401 542
402 864
403 404
404 405
405 406
406 407
407 408
408 409
409 410
409 945
410 411
411 412
412 413
413 414
415 416
416 417
417 418
418 419
419 420
420 421
421 422
423 424
424 853
425 426
426 427
428 429
429 430
429 995
430 431
431 432
432 433
433 434
434 722
435 436
437 933
440 887
441 851
441 626
442 443
443 444
443 879
444 445
446 447
447 448
447 651
448 449
449 450
450 451
451 452
452 453
453 454
454 455
455 456
456 592
456 949
457 458
458 459
459 884
459 874
460 461
461 462
462 581
463 464
464 465
465 466
466 467
466 676
467 468
468 590
470 471
472 473
473 474
473 802
474 475
475 922
476 477
477 478
479 480
480 703
480 528
481 482
482 483
483 484
484 485
484 800
485 486
486 487
487 488
488 489
489 490
490 491
491 492
492 595
493 494
494 495
494 878
495 496
495 518
496 497
498 499
499 500
500 501
501 502
502 645
503 504
504 802
505 506
506 507
506 545
507 508
508 509
509 510
510 511
511 512
512 513
513 514
514 515
516 517
516 724
517 518
517 554
519 520
520 521
521 522
522 523
523 524
523 744
524 525
525 526
526 527
527 528
529 530
530 531
531 532
532 880
533 534
534 535
535 536
537 538
538 539
539 540
540 541
541 542
542 543
543 873
544 545
545 592
546 547
547 548
548 549
549 849
549 836
551 552
551 925
552 553
553 554
555 556
557 558
558 559
559 560
560 561
560 999
561 562
561 936
561 994
562 563
564 565
566 567
566 918
567 568
568 569
569 570
569 612
570 571
571 572
572 573
572 762
573 574
574 575
575 576
576 577
577 578
578 579
579 580
580 581
581 582
582 583
584 585
585 586
586 951
589 590
590 859
590 899
591 592
593 594
593 785
594 595
595 596
596 597
597 598
598 599
600 601
601 962
602 603
603 761
604 605
605 606
606 607
607 608
607 637
609 610
610 611
611 612
613 614
615 616
616 617
616 691
617 618
617 931
617 988
618 619
619 620
620 621
621 622
622 623
623 624
627 628
628 629
629 630
630 631
631 632
632 633
633 634
634 635
635 636
636 637
638 639
639 819
640 641
641 642
642 643
643 644
644 645
646 647
647 648
648 649
649 650
650 651
652 653
653 654
654 655
655 656
657 959
658 659
661 662
662 663
662 783
663 664
664 665
665 666
666 667
667 740
668 669
669 670
670 671
671 672
672 673
673 674
674 675
675 714
676 865
677 678
678 679
679 680
680 681
681 682
682 683
683 684
684 922
685 686
686 687
687 688
688 689
689 879
690 691
692 693
692 723
693 694
694 695
696 697
697 698
698 699
699 980
700 701
701 702
702 703
703 704
704 705
705 706
706 707
707 708
708 709
709 710
710 711
711 712
712 713
713 714
714 715
715 716
716 717
717 718
718 719
719 720
720 721
721 722
722 723
725 726
726 727
727 728
728 729
729 730
730 731
733 734
734 735
735 736
736 737
736 862
737 738
737 964
738 739
739 940
740 741
741 742
742 743
743 744
745 746
746 747
747 748
748 749
749 750
750 807
751 752
752 753
753 754
754 755
755 756
756 757
757 758
758 759
759 760
760 761
763 764
765 766
766 767
767 768
768 769
770 771
771 772
772 773
773 774
774 775
775 824
776 777
777 778
778 779
779 780
780 781
781 782
782 783
784 882
786 787
787 788
788 789
788 923
789 790
790 791
791 792
793 794
794 795
795 796
796 797
796 939
798 954
799 800
801 802
803 804
803 928
804 805
805 806
806 807
807 808
808 809
809 810
810 811
811 812
812 813
813 814
814 815
816 817
817 818
818 819
820 821
821 947
822 823
825 826
826 827
827 828
828 829
829 830
830 831
833 834
834 835
835 836
837 838
837 974
838 839
839 840
840 841
841 842
842 843
843 844
844 845
845 846
846 847
847 848
848 849
849 850
850 901
851 852
852 853
853 854
855 856
856 857
857 858
860 864
861 862
863 973
866 867
867 868
868 869
869 870
870 871
871 872
872 873
872 913
873 874
875 876
876 877
877 878
880 881
881 882
882 883
884 885
885 886
886 887
888 889
889 890
890 891
891 892
893 894
894 895
895 896
897 898
900 901
900 926
901 902
902 903
904 905
905 906
905 954
906 907
907 908
908 909
909 910
910 911
912 913
914 915
915 916
916 917
917 918
919 940
920 921
921 922
922 923
927 928
929 930
930 931
932 933
935 936
937 938
938 939
941 942
942 943
943 944
944 945
946 947
947 948
948 949
950 951
951 952
952 953
953 954
955 956
956 957
958 959
959 960
960 961
961 962
962 963
965 966
966 967
967 968
968 969
969 970
970 971
971 972
972 973
973 974
975 976
975 998
977 978
978 979
979 980
980 981
981 982
982 983
983 984
984 985
985 986
986 987
987 988
989 990
990 991
992 993
993 994
996 997
997 998
