FCT_network 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
EDGES
0 1
0 999
0 694
1 2
2 3
3 4
4 734
4 937
5 6
6 7
6 919
7 8
8 294
9 214
10 11
11 12
11 201
11 418
12 519
13 14
14 15
15 482
16 17
17 18
18 19
19 20
20 21
20 393
21 22
22 23
23 24
24 25
25 26
25 510
26 527
27 28
28 29
29 387
29 729
30 31
31 641
32 703
33 34
34 191
35 36
36 37
36 772
37 710
38 39
39 40
40 41
41 42
42 43
43 44
44 45
45 46
45 871
46 47
47 48
48 49
49 509
50 727
51 52
52 53
53 707
54 55
55 56
56 57
56 575
57 58
58 604
59 60
59 362
59 844
60 61
60 293
61 947
62 63
63 64
63 253
64 65
65 66
66 190
66 697
67 68
68 69
68 431
69 187
70 71
71 72
72 73
73 74
73 145
74 75
75 76
75 92
75 492
76 752
76 331
77 78
78 79
79 80
80 81
81 796
82 83
83 84
84 85
85 86
86 87
87 88
88 89
88 443
89 90
89 422
90 144
91 92
91 992
93 94
94 95
95 96
96 168
97 98
97 228
98 99
99 100
100 101
101 172
102 739
102 828
103 775
104 388
105 106
106 107
106 803
107 241
108 109
108 171
108 764
109 110
109 448
109 864
110 891
111 112
112 113
112 436
113 114
114 576
115 116
116 401
117 932
118 119
119 120
120 121
121 122
122 123
123 124
123 539
124 125
125 126
126 127
127 128
128 129
128 198
129 130
130 267
130 723
130 883
131 132
131 744
132 133
133 134
134 135
135 136
136 137
137 138
137 823
138 139
139 140
140 141
141 142
141 314
142 143
143 144
144 830
145 329
146 147
147 148
148 149
149 939
150 151
151 777
152 463
153 154
153 181
154 592
155 156
156 157
157 960
158 159
159 160
160 161
161 162
162 163
163 924
164 743
165 166
165 875
166 167
167 168
167 706
168 169
169 170
170 171
172 173
173 174
173 906
174 175
175 176
176 177
177 178
178 179
178 775
179 180
180 181
182 183
183 184
184 607
185 186
185 267
186 625
187 188
187 216
188 189
189 465
190 380
191 497
192 193
192 665
193 615
194 195
195 196
196 279
197 198
199 200
200 201
201 928
202 203
202 835
203 204
204 205
204 221
205 206
206 616
207 208
207 675
208 209
209 210
210 211
211 529
212 213
213 214
213 446
214 215
215 890
217 811
218 219
219 220
220 221
220 653
222 223
222 320
223 224
223 236
224 554
225 509
226 227
227 228
229 230
230 231
231 598
232 233
232 664
233 234
234 235
234 562
235 751
237 238
238 239
239 240
240 241
241 242
242 243
243 722
244 245
245 246
246 247
247 248
248 249
249 250
250 251
251 252
252 253
254 255
255 256
256 257
257 258
258 259
259 260
260 261
261 961
262 263
263 264
263 430
264 265
264 359
264 701
265 266
265 951
266 267
268 299
269 420
270 271
271 272
272 273
273 274
274 275
275 543
276 277
277 278
278 279
278 552
279 280
280 743
281 282
282 283
283 284
284 285
285 286
286 287
287 498
287 905
288 289
288 698
289 898
290 291
291 488
292 293
293 990
294 492
295 560
296 297
297 298
298 299
299 300
300 910
301 302
302 303
302 409
303 304
304 305
305 306
306 307
307 308
308 309
309 310
309 863
310 311
310 465
311 312
312 313
313 848
315 702
316 317
317 554
318 319
319 320
320 553
321 322
322 845
323 324
323 594
324 325
324 347
325 326
326 327
327 328
327 340
328 329
330 331
332 333
333 334
334 335
335 336
335 650
336 337
337 338
337 683
338 939
339 712
341 342
342 608
343 402
344 878
344 627
345 346
346 347
348 349
349 518
349 538
350 351
351 352
352 590
352 720
353 354
354 355
355 356
356 936
357 358
358 359
359 802
360 361
361 362
363 364
364 365
365 366
365 671
366 367
367 368
368 369
369 624
370 371
371 823
372 373
373 374
374 375
375 376
376 751
377 975
378 615
379 442
380 381
381 382
382 383
383 384
384 864
385 386
386 634
387 475
388 389
389 390
390 391
391 392
392 393
392 496
394 395
395 396
395 572
396 397
396 845
397 398
398 399
399 400
400 401
401 402
402 403
402 576
403 404
404 405
405 406
406 407
406 815
407 408
407 486
407 666
408 409
410 411
410 429
411 755
412 413
412 904
413 414
413 670
414 415
414 587
415 416
416 417
417 418
417 688
419 420
420 891
421 422
423 424
424 425
425 426
426 427
427 428
428 429
432 433
433 434
433 444
433 916
434 927
435 436
437 438
438 439
439 649
440 957
441 442
442 443
443 840
445 446
447 448
449 450
450 451
451 452
452 453
453 949
454 455
455 456
456 457
457 458
458 459
459 911
460 461
461 462
462 463
463 464
464 465
466 479
467 468
468 469
469 470
470 471
471 472
472 473
473 474
474 475
475 717
476 477
477 766
478 479
479 480
480 481
481 482
481 829
482 848
482 959
483 484
484 485
485 486
487 488
488 525
489 490
489 796
490 491
491 492
492 994
493 494
494 988
495 496
497 498
498 499
499 500
500 501
501 502
502 503
503 504
504 505
504 773
505 594
506 507
507 508
508 509
509 510
511 512
512 939
513 514
513 519
514 515
515 516
516 847
517 518
518 519
520 521
520 862
521 522
522 523
523 524
523 920
524 525
524 988
525 681
526 527
527 528
528 529
529 530
530 531
531 532
532 533
533 938
534 535
535 536
536 537
537 781
540 541
541 542
542 543
543 544
544 545
545 546
545 981
546 547
547 548
548 549
548 700
549 550
549 563
550 551
550 797
551 552
554 555
555 556
556 557
556 591
557 919
558 559
559 560
560 940
561 562
564 565
565 785
566 805
567 716
568 569
569 570
570 571
571 572
571 819
571 912
573 574
574 575
576 711
577 578
578 579
579 580
580 581
581 582
582 583
582 787
583 584
584 585
585 586
586 639
588 589
589 590
590 591
591 640
592 593
593 594
595 596
596 597
597 598
598 599
599 600
600 601
600 901
601 602
602 603
603 604
604 605
605 606
606 607
607 608
608 609
609 610
610 611
610 709
611 612
612 692
613 614
614 666
615 616
616 951
617 634
618 619
619 620
620 621
621 622
622 623
622 642
623 624
624 625
625 894
626 627
628 629
629 630
630 631
631 754
632 786
633 634
634 635
635 636
636 637
637 638
638 639
639 707
641 642
643 644
644 645
645 646
646 647
646 767
647 648
648 649
649 650
651 652
652 653
654 655
655 656
656 657
657 658
658 659
659 660
659 672
660 909
661 662
662 663
663 664
667 668
668 669
669 934
671 707
673 674
673 895
674 675
676 677
677 678
678 813
679 680
680 681
681 682
682 683
684 685
685 686
686 763
687 688
689 690
690 691
691 692
692 693
693 694
695 696
696 697
699 700
702 703
703 704
704 705
705 773
708 709
710 711
712 713
713 714
714 715
715 716
716 717
717 907
718 719
719 875
721 722
722 723
724 725
725 726
726 727
727 728
728 842
730 731
731 732
732 733
733 734
734 735
735 736
736 737
737 738
738 739
739 740
740 741
741 742
742 743
742 993
743 744
745 746
745 887
746 747
747 869
748 749
749 840
750 751
751 752
752 753
753 996
754 755
755 756
756 757
757 758
758 759
759 760
759 944
760 761
761 762
762 763
763 764
765 766
766 767
767 939
768 769
769 770
770 771
771 772
774 775
776 777
776 957
777 778
778 779
779 780
780 781
781 782
782 783
783 784
784 785
785 786
786 787
788 789
789 790
790 791
791 792
792 793
793 871
794 795
795 796
798 799
799 800
800 801
801 802
804 805
805 865
806 807
807 946
808 809
809 810
810 811
811 812
812 813
813 814
814 815
816 817
817 818
818 819
820 821
821 829
822 823
824 825
825 826
826 827
827 828
830 831
831 832
832 833
833 834
834 835
834 860
836 837
837 838
838 839
839 840
841 934
842 843
843 844
846 847
847 848
848 849
849 850
850 851
851 852
852 853
853 854
854 855
855 856
856 857
857 858
858 859
859 860
861 862
865 866
866 867
867 868
868 869
869 870
870 871
872 873
873 874
874 875
876 877
877 878
878 879
879 880
880 881
881 882
882 883
884 885
885 886
886 887
887 908
888 889
889 890
890 891
891 892
892 893
893 894
894 895
896 897
897 898
898 899
899 900
900 901
902 903
903 904
907 908
909 910
910 911
911 912
913 914
914 915
915 916
915 960
917 918
918 919
921 922
922 923
923 924
924 925
925 926
926 927
927 928
929 930
930 931
931 932
932 933
933 934
934 935
935 936
936 937
938 939
940 941
941 942
942 943
943 966
945 946
946 947
947 948
948 949
949 950
950 951
952 953
953 987
954 955
955 956
956 957
958 959
961 962
962 963
963 964
964 965
965 966
966 967
967 968
968 969
969 970
970 971
971 972
972 973
973 974
974 975
975 976
976 977
977 978
978 979
979 980
980 981
982 983
983 984
984 985
985 986
986 987
987 988
989 990
991 992
995 996
996 997
997 998
998 999
