FCT_network 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
EDGES
0 1
0 159
1 2
2 244
3 4
3 563
4 449
5 296
6 7
6 457
7 8
8 9
8 452
9 120
10 373
11 12
12 13
13 14
14 15
15 16
16 17
17 326
18 159
19 431
20 900
21 22
22 244
22 259
22 770
22 974
23 24
23 899
24 276
24 80
25 532
25 690
26 27
27 28
28 29
28 410
29 88
30 718
31 221
31 148
32 128
33 394
34 35
35 36
36 37
36 864
37 38
38 39
38 700
39 40
40 129
40 748
41 88
42 43
43 44
44 45
45 46
46 47
47 48
48 49
49 984
50 51
50 475
51 419
52 53
53 54
54 55
55 56
55 203
56 57
57 451
57 113
58 59
59 121
60 61
61 62
62 63
63 64
64 65
65 66
66 67
67 68
68 69
69 70
70 71
71 496
72 73
72 722
73 74
73 317
74 123
75 394
76 77
77 78
77 198
78 121
78 118
79 80
81 82
81 523
82 670
83 84
84 85
85 86
86 87
87 88
88 89
89 90
90 804
90 165
91 92
92 93
93 94
94 95
95 96
95 860
96 97
96 443
97 98
98 576
99 100
100 101
101 102
102 103
102 348
103 755
104 105
104 601
105 462
106 107
106 444
107 108
108 109
109 110
110 419
111 112
112 113
114 115
114 411
115 116
116 684
116 657
116 772
117 118
119 151
120 121
120 693
121 122
122 123
123 124
124 125
125 126
126 127
127 128
128 413
129 832
130 131
131 153
132 133
132 834
133 134
133 263
134 135
134 280
135 136
136 137
137 138
138 139
138 533
139 140
140 141
141 142
142 143
143 571
143 624
144 145
145 146
145 701
145 853
146 147
147 872
147 224
149 150
150 151
150 936
151 152
152 153
152 884
153 154
154 155
155 156
156 436
157 158
157 976
158 159
160 161
161 162
162 163
163 164
164 165
165 343
166 167
167 168
168 169
169 170
169 779
170 283
171 172
172 575
173 174
174 236
175 176
175 421
176 177
176 554
177 178
178 670
179 180
180 181
181 182
182 183
183 184
183 885
184 185
185 186
186 873
187 188
188 866
189 190
190 191
191 192
192 193
193 893
194 195
195 196
195 227
196 197
197 198
199 200
200 259
200 581
201 202
202 203
204 326
204 926
205 206
205 821
206 207
207 208
208 232
209 210
210 211
210 215
211 212
212 213
213 214
213 681
214 215
214 428
214 961
216 419
217 218
218 219
218 274
218 840
219 220
219 869
220 221
221 222
221 479
222 223
223 224
223 482
225 226
225 489
226 368
227 375
228 229
229 963
230 487
231 232
232 233
233 234
234 235
235 947
236 237
237 238
238 239
238 761
239 240
240 241
240 596
241 242
242 243
243 244
244 245
245 246
246 247
247 248
248 249
249 250
249 431
250 251
251 252
251 257
252 253
252 367
253 254
254 605
255 256
256 257
258 259
258 512
259 868
260 498
261 262
262 891
264 265
265 266
265 562
265 966
266 267
267 268
268 269
268 426
269 270
270 271
271 381
272 273
273 274
274 749
275 276
275 907
276 277
277 278
277 526
278 467
278 635
279 280
281 282
282 283
283 284
284 285
285 286
286 287
287 288
288 289
289 290
290 963
291 802
292 293
293 294
294 295
295 296
296 297
297 298
298 299
299 300
300 301
301 302
302 663
303 304
303 757
304 305
305 306
306 307
307 308
308 309
309 365
310 311
311 312
312 442
313 314
314 315
315 316
316 317
318 319
319 392
320 321
321 322
322 323
323 931
324 325
325 326
326 327
326 713
327 328
328 329
329 566
330 540
331 902
332 333
333 334
334 335
334 556
335 336
336 337
337 338
338 339
339 589
340 341
341 583
341 996
342 343
342 760
344 345
344 656
345 346
346 347
347 348
348 676
349 350
350 852
350 999
351 397
352 723
353 354
354 356
355 356
355 639
356 957
357 358
358 359
359 430
360 361
360 604
361 362
362 363
363 364
364 540
365 366
366 367
368 369
369 370
370 371
371 372
372 373
373 374
374 375
376 377
376 507
377 378
378 379
379 380
380 473
381 382
382 383
383 384
384 885
385 386
386 387
387 388
388 389
389 390
389 928
390 391
391 769
392 393
393 821
394 395
395 396
396 397
397 398
398 399
399 400
400 401
401 940
401 465
402 403
403 404
404 405
404 895
405 406
406 407
407 408
408 664
409 410
412 413
413 414
414 415
415 416
416 505
417 596
418 419
419 420
420 687
422 993
423 424
424 425
425 426
425 735
427 428
427 994
429 430
430 431
432 433
432 973
433 434
434 790
435 436
436 437
437 438
437 970
438 439
439 440
440 454
441 442
442 443
445 446
445 893
446 447
447 448
447 504
448 449
449 450
449 524
450 731
451 786
453 454
453 697
453 914
454 507
455 456
456 457
458 765
459 460
460 461
461 462
462 463
463 464
464 465
466 467
467 468
468 469
468 571
469 470
470 827
471 472
472 969
473 906
474 475
476 772
477 478
478 479
480 481
481 768
481 781
483 484
484 485
485 955
486 878
487 849
488 489
490 534
491 492
492 882
493 877
494 495
495 496
496 497
497 498
498 499
499 500
500 501
501 502
502 503
503 504
505 506
506 507
508 509
509 921
510 511
511 512
513 514
514 515
515 516
516 517
517 518
517 894
518 825
519 520
520 521
521 522
522 523
525 607
527 528
528 868
529 817
530 531
531 532
532 533
534 535
535 536
536 537
537 805
538 539
538 804
539 540
540 541
541 542
542 543
543 544
544 545
545 546
546 547
547 548
548 549
549 550
550 640
551 552
552 553
553 554
555 556
557 676
558 559
559 560
560 561
561 562
564 565
565 566
566 895
567 568
567 724
568 569
569 570
569 682
569 755
570 571
572 573
573 574
574 575
575 929
576 577
577 578
578 579
579 580
580 581
582 583
583 584
584 585
585 721
586 746
587 610
587 918
588 589
589 590
590 591
591 592
592 593
593 594
594 595
595 777
595 712
597 915
598 599
599 600
600 601
602 603
603 604
604 923
605 606
606 607
607 608
608 609
609 610
610 611
611 612
612 613
613 614
614 615
615 616
616 617
617 618
618 957
619 732
619 787
620 621
621 622
622 623
623 624
625 626
626 627
627 628
628 629
629 630
630 631
631 873
632 633
633 634
634 635
634 767
636 637
637 638
637 695
638 639
638 830
640 641
641 642
642 643
643 644
644 645
645 735
646 647
647 648
648 649
649 733
650 651
651 652
652 653
653 654
654 655
655 656
658 659
659 660
660 661
661 662
662 663
663 664
664 665
665 666
666 667
667 668
668 669
669 670
670 671
671 672
672 673
673 805
674 675
675 676
677 678
678 679
679 680
680 681
683 684
683 766
684 685
685 686
686 687
687 688
688 689
689 690
691 692
692 693
694 695
696 697
698 699
699 700
699 866
702 703
703 704
704 705
705 706
706 707
707 708
707 808
708 709
709 710
710 711
711 712
714 715
715 716
716 717
717 718
718 719
719 720
720 880
721 722
723 993
725 939
726 892
727 728
728 729
729 730
730 965
731 732
732 733
733 734
734 737
734 917
736 737
737 738
738 739
739 740
740 902
741 742
742 743
743 744
744 745
745 746
746 747
746 811
747 748
750 751
751 877
752 753
753 754
754 755
756 757
757 977
758 759
759 975
761 949
762 763
763 764
764 765
765 766
768 769
769 770
771 772
773 774
774 775
775 776
776 777
776 967
777 778
778 779
780 838
782 783
783 784
784 865
785 786
786 787
788 789
789 790
790 791
791 792
792 793
792 801
793 794
794 873
795 796
796 797
797 798
798 799
799 800
800 801
802 803
803 804
805 806
806 807
807 808
809 810
809 913
810 811
812 813
812 982
813 814
814 815
815 816
816 817
817 818
818 819
819 820
820 821
822 823
823 824
824 825
825 826
826 827
827 828
828 829
829 830
831 832
832 833
833 834
835 836
836 837
837 838
838 839
839 840
841 842
841 953
842 843
843 844
844 845
845 846
845 965
846 847
847 848
848 849
849 850
850 851
851 852
852 853
854 855
855 856
856 857
857 858
858 859
859 860
861 862
861 950
862 863
863 864
865 866
867 868
870 871
871 872
872 873
873 874
874 875
875 876
876 877
877 878
878 879
879 880
880 881
881 882
882 883
883 884
886 887
887 888
888 889
889 890
890 891
891 892
892 997
896 897
897 898
898 899
900 901
901 902
902 903
903 904
904 905
905 906
906 907
906 990
908 909
909 910
910 911
911 912
912 913
915 916
916 917
919 920
920 921
921 922
922 923
924 925
925 926
927 928
929 930
930 931
931 932
932 933
933 934
934 935
935 936
937 938
938 939
939 940
940 941
941 942
942 943
943 944
944 945
945 946
946 947
947 948
948 949
951 952
952 953
954 955
955 956
956 957
957 958
958 959
959 960
960 961
962 963
963 964
964 965
968 969
969 970
971 972
972 973
975 976
978 979
979 980
980 981
981 982
983 984
984 985
985 986
986 987
987 988
988 989
989 990
991 992
992 993
993 994
995 996
997 998
998 999
