FCT_network 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
EDGES
0 1
1 2
2 923
3 4
4 55
4 533
4 887
5 6
6 7
7 8
7 646
8 9
9 10
10 738
11 12
12 163
13 14
14 15
14 706
15 16
16 17
17 18
18 563
19 20
19 829
20 21
21 22
22 23
23 879
24 25
25 26
26 144
27 28
28 77
28 657
29 30
29 450
30 31
30 844
31 32
32 33
33 34
34 242
34 572
35 36
36 320
37 38
37 653
38 39
39 40
40 41
41 42
42 43
43 795
44 45
45 46
45 90
46 47
47 978
47 575
48 300
48 371
49 50
50 51
51 724
52 53
52 763
53 54
54 55
55 56
56 57
57 58
58 869
59 60
59 327
60 61
60 338
61 62
62 63
63 64
64 65
65 878
66 352
67 216
68 426
69 70
69 681
70 71
71 883
72 73
73 844
74 75
74 875
75 76
75 288
76 77
76 158
77 78
78 79
78 329
79 80
80 577
81 802
82 83
82 722
83 825
83 773
84 85
85 663
85 605
86 87
87 188
88 196
89 692
89 375
89 596
90 220
91 752
92 93
92 145
93 94
93 128
93 939
94 393
95 96
96 312
96 789
97 798
98 99
98 344
99 508
100 101
101 102
102 103
103 104
104 105
105 106
106 107
107 648
108 109
109 110
110 111
111 112
112 113
113 114
114 115
114 626
115 334
116 117
117 118
117 294
118 182
119 120
120 121
121 122
122 587
123 124
124 369
125 126
126 127
127 128
127 833
129 130
130 131
130 861
131 132
132 133
133 134
133 890
134 654
135 136
136 137
136 945
137 138
138 139
139 476
140 333
141 142
142 143
143 144
144 145
144 777
145 919
146 147
147 148
147 814
148 149
148 449
149 337
150 151
151 650
152 741
153 207
154 682
155 156
156 157
157 353
159 468
159 367
160 161
161 162
162 163
163 164
164 165
164 666
165 166
166 167
167 671
168 169
169 170
170 963
171 172
172 173
173 174
174 175
175 383
176 177
176 237
177 178
177 629
178 542
179 180
180 181
181 182
182 969
183 184
183 253
184 767
185 649
185 808
186 187
187 188
188 189
189 190
190 703
191 768
192 193
193 194
194 460
194 203
195 196
196 197
197 198
197 587
197 607
198 199
199 200
199 368
200 201
200 711
201 202
202 352
204 783
205 206
206 207
207 208
208 920
209 549
209 768
210 953
211 212
212 213
213 214
214 215
215 942
216 228
217 218
218 219
219 753
221 774
222 223
223 949
224 225
225 226
226 227
227 228
227 809
228 229
229 230
230 231
231 232
232 233
233 795
234 945
235 236
235 331
236 287
238 979
239 240
240 241
241 242
241 650
242 243
243 244
244 245
245 246
246 247
247 803
248 954
248 966
249 250
250 251
251 252
251 529
252 253
254 255
254 826
255 256
256 336
257 998
257 873
258 456
259 260
260 462
261 262
261 759
262 263
263 264
264 265
265 266
266 321
267 268
268 269
269 270
270 271
271 272
272 273
273 274
274 275
275 276
276 277
277 278
278 279
279 280
280 281
281 282
282 283
282 965
283 284
284 450
284 361
284 438
285 286
286 287
287 288
289 338
290 291
291 292
292 293
293 294
295 296
296 297
296 678
297 298
298 299
299 300
300 301
300 732
301 302
302 303
303 304
304 305
305 306
306 307
307 308
307 614
308 309
309 310
310 311
311 312
312 358
313 314
314 315
315 316
316 507
317 318
318 319
319 320
320 321
321 322
321 999
322 323
323 324
324 665
324 755
325 326
326 327
327 920
328 329
330 331
330 348
331 895
332 333
333 334
334 335
334 889
335 407
336 337
337 338
339 523
340 341
341 342
342 413
342 479
343 344
345 346
346 347
347 348
348 421
349 350
350 351
351 352
352 535
353 354
354 355
354 581
355 356
356 357
357 358
358 359
359 478
360 361
362 363
363 364
364 472
365 366
366 368
366 799
369 965
370 371
372 778
373 374
374 375
375 645
376 377
377 378
378 379
378 764
379 587
380 574
381 556
381 548
382 383
382 634
383 384
384 950
385 386
386 387
386 520
387 388
388 389
388 995
389 390
390 391
391 669
392 393
393 454
394 923
394 733
395 506
396 397
397 398
398 559
399 400
400 401
401 402
401 442
401 914
402 403
403 404
404 525
405 607
405 813
406 407
407 929
408 409
409 819
410 411
411 412
412 413
413 498
414 415
415 416
415 938
416 417
417 461
418 419
419 420
420 421
422 423
423 462
424 425
425 426
426 427
427 428
428 429
429 430
430 431
430 582
431 432
432 433
433 434
434 435
434 664
435 436
436 437
437 438
439 440
440 441
441 442
443 444
444 445
445 446
445 794
446 447
447 448
447 817
448 449
448 804
451 501
451 541
452 453
453 454
454 455
454 656
454 952
455 456
456 457
457 458
458 459
459 460
460 461
461 462
462 463
462 700
463 464
464 465
464 967
465 466
466 818
467 468
468 469
469 470
470 531
470 831
471 472
472 473
473 474
473 621
474 475
475 723
475 665
476 717
477 478
478 479
479 566
480 481
481 482
482 483
483 484
484 485
485 486
486 487
487 488
488 489
489 490
490 700
490 983
491 865
492 493
492 508
493 740
494 495
494 539
494 932
495 496
496 656
497 498
497 862
498 499
499 500
500 501
501 502
502 967
503 504
504 505
505 506
506 507
507 956
509 510
510 511
511 512
512 749
513 514
513 803
514 583
514 878
515 516
516 517
517 518
518 519
519 520
521 522
522 523
523 524
524 685
525 526
526 527
527 672
527 708
528 529
530 531
531 532
531 588
531 610
532 533
534 535
535 536
536 537
537 538
538 539
540 541
540 703
542 543
543 544
544 545
545 546
546 547
547 548
549 550
550 551
551 552
552 553
553 554
554 555
555 556
556 557
557 956
558 559
559 560
560 561
561 952
562 563
563 864
564 565
565 566
565 750
565 956
567 568
568 569
569 570
570 571
570 683
571 572
571 902
573 574
574 575
576 577
577 578
578 579
579 674
580 581
583 584
584 585
585 586
585 810
586 587
589 590
590 951
591 893
592 593
593 594
594 595
595 596
597 598
598 599
599 600
600 601
601 602
602 603
603 604
604 605
606 607
608 609
609 610
611 612
611 867
612 613
613 614
615 616
616 685
617 618
618 619
619 620
620 621
622 623
623 791
624 625
625 626
627 628
628 629
630 631
631 632
632 633
633 634
635 636
636 637
637 638
638 639
639 640
640 926
641 642
642 643
643 644
644 645
647 648
648 649
649 650
650 859
651 652
652 898
653 783
654 655
655 656
658 659
658 860
659 660
660 661
661 991
662 663
663 664
667 668
668 669
669 670
669 988
670 671
671 672
672 673
673 784
674 675
675 748
676 677
676 948
677 678
679 680
680 681
682 683
684 835
685 686
686 687
687 688
688 689
689 690
690 691
691 692
692 693
693 694
694 846
695 848
696 697
697 698
698 699
699 700
701 702
702 703
702 977
704 705
705 706
707 708
709 710
710 711
711 937
712 713
713 714
714 788
715 716
716 717
717 718
718 719
719 720
720 721
721 722
723 724
724 750
725 726
726 727
727 728
728 729
729 730
730 731
731 732
734 735
735 736
736 737
737 738
738 739
739 740
740 741
741 742
742 743
743 744
744 745
745 746
746 747
747 748
748 749
749 750
751 752
752 753
753 878
754 755
756 757
757 758
758 759
760 761
761 762
762 763
762 847
765 766
766 767
767 768
769 770
770 771
771 772
772 773
774 775
775 776
776 777
778 779
779 780
780 781
781 782
782 783
784 785
785 860
785 975
786 787
787 788
788 789
788 924
789 926
790 791
791 792
792 904
793 794
795 796
796 797
796 976
797 798
798 799
800 801
801 802
802 803
805 825
806 807
806 905
807 808
811 812
812 813
815 816
816 817
818 819
819 820
820 821
820 903
821 822
822 823
823 824
824 825
825 826
827 828
827 961
828 829
830 831
832 833
834 835
835 836
836 837
837 838
838 839
839 840
840 841
841 842
842 843
843 844
845 989
846 847
848 849
849 850
850 851
851 852
852 853
853 854
854 855
855 856
856 857
857 858
858 859
862 982
863 864
864 865
865 866
866 867
868 869
869 870
870 871
871 872
872 873
874 875
876 877
877 878
879 880
880 881
881 882
882 883
883 884
884 885
885 886
886 887
888 943
891 892
892 893
893 894
894 895
896 897
897 898
898 899
899 900
900 901
901 902
904 905
906 907
907 908
908 909
909 910
910 911
911 912
912 913
913 914
915 916
916 917
917 918
918 919
921 922
922 923
923 924
925 926
927 928
928 929
929 930
930 931
931 932
933 934
934 935
935 936
936 937
940 941
941 942
942 943
943 944
944 945
946 947
947 948
949 950
949 992
950 951
950 994
951 952
953 954
954 955
955 956
957 958
958 959
959 960
960 961
962 963
963 964
964 965
968 969
969 970
970 971
971 972
972 973
973 974
974 975
978 979
979 980
980 981
981 982
984 985
985 986
986 987
987 988
989 990
990 991
991 992
993 994
996 997
997 998
998 999
